;Fecha;0;1;2;3;4
4;2018-04-16 13:30:00;21.27;21.27;21.2336163175;21.27;21.3889403974
5;2018-04-16 15:00:00;21.27;21.2336163175;21.27;21.3889403974;24.4479355783
6;2018-04-16 15:30:00;21.2336163175;21.27;21.3889403974;24.4479355783;24.2197508126
7;2018-04-16 16:00:00;21.27;21.3889403974;24.4479355783;24.2197508126;23.9728864865
8;2018-04-16 16:30:00;21.3889403974;24.4479355783;24.2197508126;23.9728864865;23.9890662324
9;2018-04-16 17:00:00;24.4479355783;24.2197508126;23.9728864865;23.9890662324;23.9514902808
10;2018-04-16 17:30:00;24.2197508126;23.9728864865;23.9890662324;23.9514902808;24.0432173913
11;2018-04-16 18:00:00;23.9728864865;23.9890662324;23.9514902808;24.0432173913;24.0788311688
12;2018-04-16 18:30:00;23.9890662324;23.9514902808;24.0432173913;24.0788311688;24.0018783931
13;2018-04-16 19:00:00;23.9514902808;24.0432173913;24.0788311688;24.0018783931;24.1142253521
14;2018-04-16 19:30:00;24.0432173913;24.0788311688;24.0018783931;24.1142253521;24.4079825518
15;2018-04-16 20:00:00;24.0788311688;24.0018783931;24.1142253521;24.4079825518;24.1617551463
16;2018-04-16 20:30:00;24.0018783931;24.1142253521;24.4079825518;24.1617551463;24.2883626374
17;2018-04-16 21:00:00;24.1142253521;24.4079825518;24.1617551463;24.2883626374;24.3371412924
18;2018-04-16 21:30:00;24.4079825518;24.1617551463;24.2883626374;24.3371412924;24.1998239824
19;2018-04-16 22:00:00;24.1617551463;24.2883626374;24.3371412924;24.1998239824;24.1778203724
20;2018-04-16 22:30:00;24.2883626374;24.3371412924;24.1998239824;24.1778203724;24.1433223322
21;2018-04-16 23:00:00;24.3371412924;24.1998239824;24.1778203724;24.1433223322;24.2624835886
22;2018-04-16 23:30:00;24.1998239824;24.1778203724;24.1433223322;24.2624835886;24.2577912088
23;2018-04-17 00:00:00;24.1778203724;24.1433223322;24.2624835886;24.2577912088;24.185867679
24;2018-04-17 00:30:00;24.1433223322;24.2624835886;24.2577912088;24.185867679;24.040304679
25;2018-04-17 01:00:00;24.2624835886;24.2577912088;24.185867679;24.040304679;23.9757359307
26;2018-04-17 01:30:00;24.2577912088;24.185867679;24.040304679;23.9757359307;24.4100765027
27;2018-04-17 02:00:00;24.185867679;24.040304679;23.9757359307;24.4100765027;24.4211413043
28;2018-04-17 02:30:00;24.040304679;23.9757359307;24.4100765027;24.4211413043;24.4591912568
29;2018-04-17 03:00:00;23.9757359307;24.4100765027;24.4211413043;24.4591912568;24.4339347826
30;2018-04-17 03:30:00;24.4100765027;24.4211413043;24.4591912568;24.4339347826;24.4556126915
31;2018-04-17 04:00:00;24.4211413043;24.4591912568;24.4339347826;24.4556126915;24.3515418024
32;2018-04-17 04:30:00;24.4591912568;24.4339347826;24.4556126915;24.3515418024;24.3527759563
33;2018-04-17 05:00:00;24.4339347826;24.4556126915;24.3515418024;24.3527759563;24.464173913
34;2018-04-17 05:30:00;24.4556126915;24.3515418024;24.3527759563;24.464173913;24.52
35;2018-04-17 06:00:00;24.3515418024;24.3527759563;24.464173913;24.52;24.4036956522
36;2018-04-17 06:30:00;24.3527759563;24.464173913;24.52;24.4036956522;24.0887690632
37;2018-04-17 07:00:00;24.464173913;24.52;24.4036956522;24.0887690632;24.0771614301
38;2018-04-17 07:30:00;24.52;24.4036956522;24.0887690632;24.0771614301;24.3995519126
39;2018-04-17 08:00:00;24.4036956522;24.0887690632;24.0771614301;24.3995519126;24.4571956522
40;2018-04-17 08:30:00;24.0887690632;24.0771614301;24.3995519126;24.4571956522;24.1780806979
41;2018-04-17 09:00:00;24.0771614301;24.3995519126;24.4571956522;24.1780806979;24.3500108814
42;2018-04-17 09:30:00;24.3995519126;24.4571956522;24.1780806979;24.3500108814;24.3923960613
43;2018-04-17 10:00:00;24.4571956522;24.1780806979;24.3500108814;24.3923960613;24.1660769231
44;2018-04-17 10:30:00;24.1780806979;24.3500108814;24.3923960613;24.1660769231;24.08280837
45;2018-04-17 11:00:00;24.3500108814;24.3923960613;24.1660769231;24.08280837;24.52
46;2018-04-17 11:30:00;24.3923960613;24.1660769231;24.08280837;24.52;24.52
47;2018-04-17 12:00:00;24.1660769231;24.08280837;24.52;24.52;24.52
48;2018-04-17 12:30:00;24.08280837;24.52;24.52;24.52;24.52
49;2018-04-17 13:00:00;24.52;24.52;24.52;24.52;24.52
50;2018-04-17 13:30:00;24.52;24.52;24.52;24.52;24.52
51;2018-04-17 14:00:00;24.52;24.52;24.52;24.52;24.52
52;2018-04-17 14:30:00;24.52;24.52;24.52;24.52;24.52
53;2018-04-18 08:30:00;24.52;24.52;24.52;24.52;22.3205172414
54;2018-04-18 09:00:00;24.52;24.52;24.52;22.3205172414;22.35
55;2018-04-18 09:30:00;24.52;24.52;22.3205172414;22.35;22.35
56;2018-04-18 10:00:00;24.52;22.3205172414;22.35;22.35;22.35
57;2018-04-18 10:30:00;22.3205172414;22.35;22.35;22.35;22.35
58;2018-04-18 11:00:00;22.35;22.35;22.35;22.35;22.35
59;2018-04-18 11:30:00;22.35;22.35;22.35;22.35;22.35
60;2018-04-18 12:00:00;22.35;22.35;22.35;22.35;22.35
61;2018-04-18 12:30:00;22.35;22.35;22.35;22.35;22.3428712871
62;2018-04-18 13:00:00;22.35;22.35;22.35;22.3428712871;22.3369593853
63;2018-04-18 13:30:00;22.35;22.35;22.3428712871;22.3369593853;22.35
64;2018-04-18 14:00:00;22.35;22.3428712871;22.3369593853;22.35;22.35
65;2018-04-18 14:30:00;22.3428712871;22.3369593853;22.35;22.35;22.35
66;2018-04-18 15:00:00;22.3369593853;22.35;22.35;22.35;22.35
67;2018-04-18 15:30:00;22.35;22.35;22.35;22.35;22.35
68;2018-04-18 16:00:00;22.35;22.35;22.35;22.35;22.35
69;2018-04-18 16:30:00;22.35;22.35;22.35;22.35;22.35
70;2018-04-18 17:00:00;22.35;22.35;22.35;22.35;22.35
71;2018-04-18 17:30:00;22.35;22.35;22.35;22.35;22.35
72;2018-04-18 18:00:00;22.35;22.35;22.35;22.35;22.35
73;2018-04-18 18:30:00;22.35;22.35;22.35;22.35;22.35
74;2018-04-18 19:00:00;22.35;22.35;22.35;22.35;22.35
75;2018-04-18 19:30:00;22.35;22.35;22.35;22.35;22.35
76;2018-04-18 20:00:00;22.35;22.35;22.35;22.35;22.35
77;2018-04-18 20:30:00;22.35;22.35;22.35;22.35;22.35
78;2018-04-18 21:00:00;22.35;22.35;22.35;22.35;22.35
79;2018-04-18 21:30:00;22.35;22.35;22.35;22.35;22.35
80;2018-04-18 22:00:00;22.35;22.35;22.35;22.35;22.35
81;2018-04-18 22:30:00;22.35;22.35;22.35;22.35;22.35
82;2018-04-18 23:00:00;22.35;22.35;22.35;22.35;22.35
83;2018-04-18 23:30:00;22.35;22.35;22.35;22.35;22.35
84;2018-04-19 00:00:00;22.35;22.35;22.35;22.35;22.35
85;2018-04-19 00:30:00;22.35;22.35;22.35;22.35;22.35
86;2018-04-19 01:00:00;22.35;22.35;22.35;22.35;22.35
87;2018-04-19 01:30:00;22.35;22.35;22.35;22.35;22.35
88;2018-04-19 02:00:00;22.35;22.35;22.35;22.35;22.35
89;2018-04-19 02:30:00;22.35;22.35;22.35;22.35;22.35
90;2018-04-19 03:00:00;22.35;22.35;22.35;22.35;22.35
91;2018-04-19 03:30:00;22.35;22.35;22.35;22.35;22.35
92;2018-04-19 04:00:00;22.35;22.35;22.35;22.35;22.35
93;2018-04-19 04:30:00;22.35;22.35;22.35;22.35;22.35
94;2018-04-19 05:00:00;22.35;22.35;22.35;22.35;22.35
95;2018-04-19 05:30:00;22.35;22.35;22.35;22.35;22.35
96;2018-04-19 06:00:00;22.35;22.35;22.35;22.35;22.35
97;2018-04-19 06:30:00;22.35;22.35;22.35;22.35;22.35
98;2018-04-19 07:00:00;22.35;22.35;22.35;22.35;22.35
99;2018-04-19 07:30:00;22.35;22.35;22.35;22.35;22.35
100;2018-04-19 08:00:00;22.35;22.35;22.35;22.35;22.35
101;2018-04-19 08:30:00;22.35;22.35;22.35;22.35;22.35
102;2018-04-19 09:00:00;22.35;22.35;22.35;22.35;22.35
103;2018-04-19 09:30:00;22.35;22.35;22.35;22.35;22.35
104;2018-04-19 10:00:00;22.35;22.35;22.35;22.35;22.35
105;2018-04-19 10:30:00;22.35;22.35;22.35;22.35;22.35
106;2018-04-19 11:00:00;22.35;22.35;22.35;22.35;22.35
107;2018-04-19 11:30:00;22.35;22.35;22.35;22.35;22.35
108;2018-04-19 12:00:00;22.35;22.35;22.35;22.35;22.3688034188
109;2018-04-19 12:30:00;22.35;22.35;22.35;22.3688034188;22.3652614728
110;2018-04-19 13:00:00;22.35;22.35;22.3688034188;22.3652614728;22.35
111;2018-04-19 13:30:00;22.35;22.3688034188;22.3652614728;22.35;22.35
112;2018-04-19 14:00:00;22.3688034188;22.3652614728;22.35;22.35;22.35
113;2018-04-19 14:30:00;22.3652614728;22.35;22.35;22.35;22.35
114;2018-04-19 15:00:00;22.35;22.35;22.35;22.35;22.35
115;2018-04-19 15:30:00;22.35;22.35;22.35;22.35;22.35
116;2018-04-19 16:00:00;22.35;22.35;22.35;22.35;22.35
117;2018-04-19 16:30:00;22.35;22.35;22.35;22.35;22.35
118;2018-04-19 17:00:00;22.35;22.35;22.35;22.35;22.35
119;2018-04-19 17:30:00;22.35;22.35;22.35;22.35;22.35
120;2018-04-19 18:00:00;22.35;22.35;22.35;22.35;22.35
121;2018-04-19 18:30:00;22.35;22.35;22.35;22.35;22.35
122;2018-04-19 19:00:00;22.35;22.35;22.35;22.35;22.35
123;2018-04-19 19:30:00;22.35;22.35;22.35;22.35;22.35
124;2018-04-19 20:00:00;22.35;22.35;22.35;22.35;22.35
125;2018-04-19 20:30:00;22.35;22.35;22.35;22.35;22.35
126;2018-04-19 21:00:00;22.35;22.35;22.35;22.35;22.35
127;2018-04-19 21:30:00;22.35;22.35;22.35;22.35;22.35
128;2018-04-19 22:00:00;22.35;22.35;22.35;22.35;22.35
129;2018-04-19 22:30:00;22.35;22.35;22.35;22.35;22.35
130;2018-04-19 23:00:00;22.35;22.35;22.35;22.35;22.35
131;2018-04-19 23:30:00;22.35;22.35;22.35;22.35;22.35
132;2018-04-20 00:00:00;22.35;22.35;22.35;22.35;22.35
133;2018-04-20 00:30:00;22.35;22.35;22.35;22.35;22.35
134;2018-04-20 01:00:00;22.35;22.35;22.35;22.35;22.35
135;2018-04-20 01:30:00;22.35;22.35;22.35;22.35;22.35
136;2018-04-20 02:00:00;22.35;22.35;22.35;22.35;22.35
137;2018-04-20 02:30:00;22.35;22.35;22.35;22.35;22.35
138;2018-04-20 03:00:00;22.35;22.35;22.35;22.35;22.35
139;2018-04-20 03:30:00;22.35;22.35;22.35;22.35;22.35
140;2018-04-20 04:00:00;22.35;22.35;22.35;22.35;22.35
141;2018-04-20 04:30:00;22.35;22.35;22.35;22.35;22.35
142;2018-04-20 05:00:00;22.35;22.35;22.35;22.35;22.35
143;2018-04-20 05:30:00;22.35;22.35;22.35;22.35;22.35
144;2018-04-20 06:00:00;22.35;22.35;22.35;22.35;22.35
145;2018-04-20 06:30:00;22.35;22.35;22.35;22.35;22.35
146;2018-04-20 07:00:00;22.35;22.35;22.35;22.35;22.35
147;2018-04-20 07:30:00;22.35;22.35;22.35;22.35;22.35
148;2018-04-20 08:00:00;22.35;22.35;22.35;22.35;22.3619305857
149;2018-04-20 08:30:00;22.35;22.35;22.35;22.3619305857;22.352357985
150;2018-04-20 09:00:00;22.35;22.35;22.3619305857;22.352357985;22.35
151;2018-04-20 09:30:00;22.35;22.3619305857;22.352357985;22.35;22.35
152;2018-04-20 10:00:00;22.3619305857;22.352357985;22.35;22.35;22.35
153;2018-04-20 10:30:00;22.352357985;22.35;22.35;22.35;22.35
154;2018-04-20 11:00:00;22.35;22.35;22.35;22.35;22.35
155;2018-04-20 11:30:00;22.35;22.35;22.35;22.35;22.35
156;2018-04-20 12:00:00;22.35;22.35;22.35;22.35;22.35
157;2018-04-20 12:30:00;22.35;22.35;22.35;22.35;22.35
158;2018-04-20 13:00:00;22.35;22.35;22.35;22.35;22.35
159;2018-04-20 13:30:00;22.35;22.35;22.35;22.35;22.35
160;2018-04-20 14:00:00;22.35;22.35;22.35;22.35;22.3511752137
161;2018-04-20 14:30:00;22.35;22.35;22.35;22.3511752137;22.3886993603
162;2018-04-20 15:00:00;22.35;22.35;22.3511752137;22.3886993603;22.4534188034
163;2018-04-20 15:30:00;22.35;22.3511752137;22.3886993603;22.4534188034;22.3511727079
164;2018-04-20 16:00:00;22.3511752137;22.3886993603;22.4534188034;22.3511727079;22.35
165;2018-04-20 16:30:00;22.3886993603;22.4534188034;22.3511727079;22.35;22.35
166;2018-04-20 17:00:00;22.4534188034;22.3511727079;22.35;22.35;22.35
167;2018-04-20 17:30:00;22.3511727079;22.35;22.35;22.35;22.35
168;2018-04-20 18:00:00;22.35;22.35;22.35;22.35;22.35
169;2018-04-20 18:30:00;22.35;22.35;22.35;22.35;22.35
170;2018-04-20 19:00:00;22.35;22.35;22.35;22.35;22.35
171;2018-04-20 19:30:00;22.35;22.35;22.35;22.35;22.35
172;2018-04-20 20:00:00;22.35;22.35;22.35;22.35;22.35
173;2018-04-20 20:30:00;22.35;22.35;22.35;22.35;22.35
174;2018-04-20 21:00:00;22.35;22.35;22.35;22.35;22.35
175;2018-04-20 21:30:00;22.35;22.35;22.35;22.35;22.35
176;2018-04-20 22:00:00;22.35;22.35;22.35;22.35;22.35
177;2018-04-20 22:30:00;22.35;22.35;22.35;22.35;22.35
178;2018-04-20 23:00:00;22.35;22.35;22.35;22.35;22.35
179;2018-04-20 23:30:00;22.35;22.35;22.35;22.35;22.35
180;2018-04-21 00:00:00;22.35;22.35;22.35;22.35;22.35
181;2018-04-21 00:30:00;22.35;22.35;22.35;22.35;22.3688436831
182;2018-04-21 01:00:00;22.35;22.35;22.35;22.3688436831;22.35
183;2018-04-21 01:30:00;22.35;22.35;22.3688436831;22.35;22.35
184;2018-04-21 02:00:00;22.35;22.3688436831;22.35;22.35;22.3971596999
185;2018-04-21 02:30:00;22.3688436831;22.35;22.35;22.3971596999;22.3983905579
186;2018-04-21 03:00:00;22.35;22.35;22.3971596999;22.3983905579;22.35
187;2018-04-21 03:30:00;22.35;22.3971596999;22.3983905579;22.35;22.35
188;2018-04-21 04:00:00;22.3971596999;22.3983905579;22.35;22.35;22.35
189;2018-04-21 04:30:00;22.3983905579;22.35;22.35;22.35;22.35
190;2018-04-21 05:00:00;22.35;22.35;22.35;22.35;22.35
191;2018-04-21 05:30:00;22.35;22.35;22.35;22.35;22.8764453961
192;2018-04-21 06:00:00;22.35;22.35;22.35;22.8764453961;22.9424892704
193;2018-04-21 06:30:00;22.35;22.35;22.8764453961;22.9424892704;22.3511789925
194;2018-04-21 07:00:00;22.35;22.8764453961;22.9424892704;22.3511789925;22.6982352941
195;2018-04-21 07:30:00;22.8764453961;22.9424892704;22.3511789925;22.6982352941;22.6817647059
196;2018-04-21 08:00:00;22.9424892704;22.3511789925;22.6982352941;22.6817647059;22.5127009646
197;2018-04-21 08:30:00;22.3511789925;22.6982352941;22.6817647059;22.5127009646;22.7610278373
198;2018-04-21 09:00:00;22.6982352941;22.6817647059;22.5127009646;22.7610278373;22.4904506438
199;2018-04-21 09:30:00;22.6817647059;22.5127009646;22.7610278373;22.4904506438;22.586977492
200;2018-04-21 10:00:00;22.5127009646;22.7610278373;22.4904506438;22.586977492;22.4719616205
201;2018-04-21 10:30:00;22.7610278373;22.4904506438;22.586977492;22.4719616205;22.381629393
202;2018-04-21 11:00:00;22.4904506438;22.586977492;22.4719616205;22.381629393;22.35
203;2018-04-21 11:30:00;22.586977492;22.4719616205;22.381629393;22.35;22.372257721
204;2018-04-21 12:00:00;22.4719616205;22.381629393;22.35;22.372257721;22.35
205;2018-04-21 12:30:00;22.381629393;22.35;22.372257721;22.35;22.35
206;2018-04-21 13:00:00;22.35;22.372257721;22.35;22.35;22.35
207;2018-04-21 13:30:00;22.372257721;22.35;22.35;22.35;22.35
208;2018-04-21 14:00:00;22.35;22.35;22.35;22.35;22.35
209;2018-04-21 14:30:00;22.35;22.35;22.35;22.35;22.35
210;2018-04-21 15:00:00;22.35;22.35;22.35;22.35;22.35
211;2018-04-21 15:30:00;22.35;22.35;22.35;22.35;22.35
212;2018-04-21 16:00:00;22.35;22.35;22.35;22.35;22.35
213;2018-04-21 16:30:00;22.35;22.35;22.35;22.35;22.35
214;2018-04-21 17:00:00;22.35;22.35;22.35;22.35;22.35
215;2018-04-21 17:30:00;22.35;22.35;22.35;22.35;22.371108742
216;2018-04-21 18:00:00;22.35;22.35;22.35;22.371108742;22.35
217;2018-04-21 18:30:00;22.35;22.35;22.371108742;22.35;22.3535218783
218;2018-04-21 19:00:00;22.35;22.371108742;22.35;22.3535218783;22.3734541578
219;2018-04-21 19:30:00;22.371108742;22.35;22.3535218783;22.3734541578;22.4180170576
220;2018-04-21 20:00:00;22.35;22.3535218783;22.3734541578;22.4180170576;22.35
221;2018-04-21 20:30:00;22.3535218783;22.3734541578;22.4180170576;22.35;22.35
222;2018-04-21 21:00:00;22.3734541578;22.4180170576;22.35;22.35;22.35
223;2018-04-21 21:30:00;22.4180170576;22.35;22.35;22.35;22.3523479189
224;2018-04-21 22:00:00;22.35;22.35;22.35;22.3523479189;22.35
225;2018-04-21 22:30:00;22.35;22.35;22.3523479189;22.35;22.387486688
226;2018-04-21 23:00:00;22.35;22.3523479189;22.35;22.387486688;22.3711764706
227;2018-04-21 23:30:00;22.3523479189;22.35;22.387486688;22.3711764706;22.3793489861
228;2018-04-22 00:00:00;22.35;22.387486688;22.3711764706;22.3793489861;22.4620042872
229;2018-04-22 00:30:00;22.387486688;22.3711764706;22.3793489861;22.4620042872;22.5042826552
230;2018-04-22 01:00:00;22.3711764706;22.3793489861;22.4620042872;22.5042826552;22.3983905579
231;2018-04-22 01:30:00;22.3793489861;22.4620042872;22.5042826552;22.3983905579;22.5138799571
232;2018-04-22 02:00:00;22.4620042872;22.5042826552;22.3983905579;22.5138799571;22.6158823529
233;2018-04-22 02:30:00;22.5042826552;22.3983905579;22.5138799571;22.6158823529;22.6782352941
234;2018-04-22 03:00:00;22.3983905579;22.5138799571;22.6158823529;22.6782352941;22.4314377682
235;2018-04-22 03:30:00;22.5138799571;22.6158823529;22.6782352941;22.4314377682;22.36414791
236;2018-04-22 04:00:00;22.6158823529;22.6782352941;22.4314377682;22.36414791;22.6637820513
237;2018-04-22 04:30:00;22.6782352941;22.4314377682;22.36414791;22.6637820513;22.5608137045
238;2018-04-22 05:00:00;22.4314377682;22.36414791;22.6637820513;22.5608137045;22.3935294118
239;2018-04-22 05:30:00;22.36414791;22.6637820513;22.5608137045;22.3935294118;22.4136655949
240;2018-04-22 06:00:00;22.6637820513;22.5608137045;22.3935294118;22.4136655949;22.4406852248
241;2018-04-22 06:30:00;22.5608137045;22.3935294118;22.4136655949;22.4406852248;22.3594420601
242;2018-04-22 07:00:00;22.3935294118;22.4136655949;22.4406852248;22.3594420601;22.3995176849
243;2018-04-22 07:30:00;22.4136655949;22.4406852248;22.3594420601;22.3995176849;22.3653269025
244;2018-04-22 08:00:00;22.4406852248;22.3594420601;22.3995176849;22.3653269025;22.3582618026
245;2018-04-22 08:30:00;22.3594420601;22.3995176849;22.3653269025;22.3582618026;22.4148445874
246;2018-04-22 09:00:00;22.3995176849;22.3653269025;22.3582618026;22.4148445874;22.4349785408
247;2018-04-22 09:30:00;22.3653269025;22.3582618026;22.4148445874;22.4349785408;22.3747854077
248;2018-04-22 10:00:00;22.3582618026;22.4148445874;22.4349785408;22.3747854077;22.6120726496
249;2018-04-22 10:30:00;22.4148445874;22.4349785408;22.3747854077;22.6120726496;22.5192307692
250;2018-04-22 11:00:00;22.4349785408;22.3747854077;22.6120726496;22.5192307692;22.3770010672
251;2018-04-22 11:30:00;22.3747854077;22.6120726496;22.5192307692;22.3770010672;22.3946104589
252;2018-04-22 12:00:00;22.6120726496;22.5192307692;22.3770010672;22.3946104589;22.3770299145
253;2018-04-22 12:30:00;22.5192307692;22.3770010672;22.3946104589;22.3770299145;22.366400426
254;2018-04-22 13:00:00;22.3770010672;22.3946104589;22.3770299145;22.366400426;22.3746794872
255;2018-04-22 13:30:00;22.3946104589;22.3770299145;22.366400426;22.3746794872;22.365228967
256;2018-04-22 14:00:00;22.3770299145;22.366400426;22.3746794872;22.365228967;22.3523504274
257;2018-04-22 14:30:00;22.366400426;22.3746794872;22.365228967;22.3523504274;22.3570437567
258;2018-04-22 15:00:00;22.3746794872;22.365228967;22.3523504274;22.3570437567;22.3805555556
259;2018-04-22 15:30:00;22.365228967;22.3523504274;22.3570437567;22.3805555556;22.3511739594
260;2018-04-22 16:00:00;22.3523504274;22.3570437567;22.3805555556;22.3511739594;22.3723290598
261;2018-04-22 16:30:00;22.3570437567;22.3805555556;22.3511739594;22.3723290598;22.4144989339
262;2018-04-22 17:00:00;22.3805555556;22.3511739594;22.3723290598;22.4144989339;22.4497865528
263;2018-04-22 17:30:00;22.3511739594;22.3723290598;22.4144989339;22.4497865528;22.4262260128
264;2018-04-22 18:00:00;22.3723290598;22.4144989339;22.4497865528;22.4262260128;22.4932230523
265;2018-04-22 18:30:00;22.4144989339;22.4497865528;22.4262260128;22.4932230523;22.5664893617
266;2018-04-22 19:00:00;22.4497865528;22.4262260128;22.4932230523;22.5664893617;22.7577991453
267;2018-04-22 19:30:00;22.4262260128;22.4932230523;22.5664893617;22.7577991453;22.6337953092
268;2018-04-22 20:00:00;22.4932230523;22.5664893617;22.7577991453;22.6337953092;22.5110042735
269;2018-04-22 20:30:00;22.5664893617;22.7577991453;22.6337953092;22.5110042735;22.6869263607
270;2018-04-22 21:00:00;22.7577991453;22.6337953092;22.5110042735;22.6869263607;22.4792735043
271;2018-04-22 21:30:00;22.6337953092;22.5110042735;22.6869263607;22.4792735043;22.4954157783
272;2018-04-22 22:00:00;22.5110042735;22.6869263607;22.4792735043;22.4954157783;22.7519230769
273;2018-04-22 22:30:00;22.6869263607;22.4792735043;22.4954157783;22.7519230769;22.4602345416
274;2018-04-22 23:00:00;22.4792735043;22.4954157783;22.7519230769;22.4602345416;22.479135539
275;2018-04-22 23:30:00;22.4954157783;22.7519230769;22.4602345416;22.479135539;22.9
276;2018-04-23 00:00:00;22.7519230769;22.4602345416;22.479135539;22.9;23.2189174705
277;2018-04-23 00:30:00;22.4602345416;22.479135539;22.9;23.2189174705;23.0377944325
278;2018-04-23 01:00:00;22.479135539;22.9;23.2189174705;23.0377944325;22.8470021413
279;2018-04-23 01:30:00;22.9;23.2189174705;23.0377944325;22.8470021413;23.1755888651
280;2018-04-23 02:00:00;23.2189174705;23.0377944325;22.8470021413;23.1755888651;23.0727224009
281;2018-04-23 02:30:00;23.0377944325;22.8470021413;23.1755888651;23.0727224009;23.199143469
282;2018-04-23 03:00:00;22.8470021413;23.1755888651;23.0727224009;23.199143469;22.9176659529
283;2018-04-23 03:30:00;23.1755888651;23.0727224009;23.199143469;22.9176659529;23.0034188034
284;2018-04-23 04:00:00;23.0727224009;23.199143469;22.9176659529;23.0034188034;23.0504273504
285;2018-04-23 04:30:00;23.199143469;22.9176659529;23.0034188034;23.0504273504;23.0644694534
286;2018-04-23 05:00:00;22.9176659529;23.0034188034;23.0504273504;23.0644694534;22.9235546039
287;2018-04-23 05:30:00;23.0034188034;23.0504273504;23.0644694534;22.9235546039;23.45
288;2018-04-23 06:00:00;23.0504273504;23.0644694534;22.9235546039;23.45;23.45
289;2018-04-23 06:30:00;23.0644694534;22.9235546039;23.45;23.45;23.45
290;2018-04-23 07:00:00;22.9235546039;23.45;23.45;23.45;23.45
291;2018-04-23 07:30:00;23.45;23.45;23.45;23.45;23.45
292;2018-04-23 08:00:00;23.45;23.45;23.45;23.45;23.45
293;2018-04-23 08:30:00;23.45;23.45;23.45;23.45;23.45
294;2018-04-23 09:00:00;23.45;23.45;23.45;23.45;23.45
295;2018-04-23 09:30:00;23.45;23.45;23.45;23.45;23.45
296;2018-04-23 10:00:00;23.45;23.45;23.45;23.45;23.45
297;2018-04-23 10:30:00;23.45;23.45;23.45;23.45;23.45
298;2018-04-23 11:00:00;23.45;23.45;23.45;23.45;23.45
299;2018-04-23 11:30:00;23.45;23.45;23.45;23.45;23.45
300;2018-04-23 12:00:00;23.45;23.45;23.45;23.45;23.45
301;2018-04-23 12:30:00;23.45;23.45;23.45;23.45;23.45
302;2018-04-23 13:00:00;23.45;23.45;23.45;23.45;23.45
303;2018-04-23 13:30:00;23.45;23.45;23.45;23.45;23.45
304;2018-04-23 14:00:00;23.45;23.45;23.45;23.45;23.45
305;2018-04-23 14:30:00;23.45;23.45;23.45;23.45;23.45
306;2018-04-23 15:00:00;23.45;23.45;23.45;23.45;23.4842582711
307;2018-04-23 15:30:00;23.45;23.45;23.45;23.4842582711;23.9519189765
308;2018-04-23 16:00:00;23.45;23.45;23.4842582711;23.9519189765;23.45
309;2018-04-23 16:30:00;23.45;23.4842582711;23.9519189765;23.45;23.45
310;2018-04-23 17:00:00;23.4842582711;23.9519189765;23.45;23.45;23.45
311;2018-04-23 17:30:00;23.9519189765;23.45;23.45;23.45;23.45
312;2018-04-23 18:00:00;23.45;23.45;23.45;23.45;23.45
313;2018-04-23 18:30:00;23.45;23.45;23.45;23.45;23.4429637527
314;2018-04-23 19:00:00;23.45;23.45;23.45;23.4429637527;23.45
315;2018-04-23 19:30:00;23.45;23.45;23.4429637527;23.45;23.45
316;2018-04-23 20:00:00;23.45;23.4429637527;23.45;23.45;23.45
317;2018-04-23 20:30:00;23.4429637527;23.45;23.45;23.45;23.45
318;2018-04-23 21:00:00;23.45;23.45;23.45;23.45;23.45
319;2018-04-23 21:30:00;23.45;23.45;23.45;23.45;23.4488297872
320;2018-04-23 22:00:00;23.45;23.45;23.45;23.4488297872;23.45
321;2018-04-23 22:30:00;23.45;23.45;23.4488297872;23.45;23.4218550107
322;2018-04-23 23:00:00;23.45;23.4488297872;23.45;23.4218550107;23.45
323;2018-04-23 23:30:00;23.4488297872;23.45;23.4218550107;23.45;23.45
324;2018-04-24 00:00:00;23.45;23.4218550107;23.45;23.45;23.45
325;2018-04-24 00:30:00;23.4218550107;23.45;23.45;23.45;23.45
326;2018-04-24 01:00:00;23.45;23.45;23.45;23.45;23.45
327;2018-04-24 01:30:00;23.45;23.45;23.45;23.45;23.45
328;2018-04-24 02:00:00;23.45;23.45;23.45;23.45;23.45
329;2018-04-24 02:30:00;23.45;23.45;23.45;23.45;23.45
330;2018-04-24 03:00:00;23.45;23.45;23.45;23.45;23.45
331;2018-04-24 03:30:00;23.45;23.45;23.45;23.45;23.45
332;2018-04-24 04:00:00;23.45;23.45;23.45;23.45;23.45
333;2018-04-24 04:30:00;23.45;23.45;23.45;23.45;23.2841176471
334;2018-04-24 05:00:00;23.45;23.45;23.45;23.2841176471;22.8441176471
335;2018-04-24 05:30:00;23.45;23.45;23.2841176471;22.8441176471;22.5619914347
336;2018-04-24 06:00:00;23.45;23.2841176471;22.8441176471;22.5619914347;22.5867237687
337;2018-04-24 06:30:00;23.2841176471;22.8441176471;22.5619914347;22.5867237687;22.5056270096
