NUM;Fecha;0;1;2;3;4
4;2018-04-16 13:30:00;22.0;22.0;21.966923925;22.0;22.1072847682
5;2018-04-16 15:00:00;22.0;21.966923925;22.0;22.1072847682;24.9326500732
6;2018-04-16 15:30:00;21.966923925;22.0;22.1072847682;24.9326500732;24.7193932828
7;2018-04-16 16:00:00;22.0;22.1072847682;24.9326500732;24.7193932828;24.4886486486
8;2018-04-16 16:30:00;22.1072847682;24.9326500732;24.7193932828;24.4886486486;24.5038002172
9;2018-04-16 17:00:00;24.9326500732;24.7193932828;24.4886486486;24.5038002172;24.4686825054
10;2018-04-16 17:30:00;24.7193932828;24.4886486486;24.5038002172;24.4686825054;24.5543478261
11;2018-04-16 18:00:00;24.4886486486;24.5038002172;24.4686825054;24.5543478261;24.5876623377
12;2018-04-16 18:30:00;24.5038002172;24.4686825054;24.5543478261;24.5876623377;24.5157437568
13;2018-04-16 19:00:00;24.4686825054;24.5543478261;24.5876623377;24.5157437568;24.6208017335
14;2018-04-16 19:30:00;24.5543478261;24.5876623377;24.5157437568;24.6208017335;24.8953107961
15;2018-04-16 20:00:00;24.5876623377;24.5157437568;24.6208017335;24.8953107961;24.6652221018
16;2018-04-16 20:30:00;24.5157437568;24.6208017335;24.8953107961;24.6652221018;24.7835164835
17;2018-04-16 21:00:00;24.6208017335;24.8953107961;24.6652221018;24.7835164835;24.8291347207
18;2018-04-16 21:30:00;24.8953107961;24.6652221018;24.7835164835;24.8291347207;24.700770077
19;2018-04-16 22:00:00;24.6652221018;24.7835164835;24.8291347207;24.700770077;24.6801752464
20;2018-04-16 22:30:00;24.7835164835;24.8291347207;24.700770077;24.6801752464;24.6479647965
21;2018-04-16 23:00:00;24.8291347207;24.700770077;24.6801752464;24.6479647965;24.7592997812
22;2018-04-16 23:30:00;24.700770077;24.6801752464;24.6479647965;24.7592997812;24.7549450549
23;2018-04-17 00:00:00;24.6801752464;24.6479647965;24.7592997812;24.7549450549;24.6876355748
24;2018-04-17 00:30:00;24.6479647965;24.7592997812;24.7549450549;24.6876355748;24.5516866159
25;2018-04-17 01:00:00;24.7592997812;24.7549450549;24.6876355748;24.5516866159;24.4913419913
26;2018-04-17 01:30:00;24.7549450549;24.6876355748;24.5516866159;24.4913419913;24.8972677596
27;2018-04-17 02:00:00;24.6876355748;24.5516866159;24.4913419913;24.8972677596;24.9076086957
28;2018-04-17 02:30:00;24.5516866159;24.4913419913;24.8972677596;24.9076086957;24.9431693989
29;2018-04-17 03:00:00;24.4913419913;24.8972677596;24.9076086957;24.9431693989;24.9195652174
30;2018-04-17 03:30:00;24.8972677596;24.9076086957;24.9431693989;24.9195652174;24.9398249453
31;2018-04-17 04:00:00;24.9076086957;24.9431693989;24.9195652174;24.9398249453;24.8425624321
32;2018-04-17 04:30:00;24.9431693989;24.9195652174;24.9398249453;24.8425624321;24.843715847
33;2018-04-17 05:00:00;24.9195652174;24.9398249453;24.8425624321;24.843715847;24.947826087
34;2018-04-17 05:30:00;24.9398249453;24.8425624321;24.843715847;24.947826087;25.0
35;2018-04-17 06:00:00;24.8425624321;24.843715847;24.947826087;25.0;24.8913043478
36;2018-04-17 06:30:00;24.843715847;24.947826087;25.0;24.8913043478;24.5969498911
37;2018-04-17 07:00:00;24.947826087;25.0;24.8913043478;24.5969498911;24.5861321777
38;2018-04-17 07:30:00;25.0;24.8913043478;24.5969498911;24.5861321777;24.887431694
39;2018-04-17 08:00:00;24.8913043478;24.5969498911;24.5861321777;24.887431694;24.9413043478
40;2018-04-17 08:30:00;24.5969498911;24.5861321777;24.887431694;24.9413043478;24.6804798255
41;2018-04-17 09:00:00;24.5861321777;24.887431694;24.9413043478;24.6804798255;24.8411316649
42;2018-04-17 09:30:00;24.887431694;24.9413043478;24.6804798255;24.8411316649;24.8807439825
43;2018-04-17 10:00:00;24.9413043478;24.6804798255;24.8411316649;24.8807439825;24.6692307692
44;2018-04-17 10:30:00;24.6804798255;24.8411316649;24.8807439825;24.6692307692;24.5914096916
45;2018-04-17 11:00:00;24.8411316649;24.8807439825;24.6692307692;24.5914096916;25.0
46;2018-04-17 11:30:00;24.8807439825;24.6692307692;24.5914096916;25.0;25.0
47;2018-04-17 12:00:00;24.6692307692;24.5914096916;25.0;25.0;25.0
48;2018-04-17 12:30:00;24.5914096916;25.0;25.0;25.0;25.0
49;2018-04-17 13:00:00;25.0;25.0;25.0;25.0;25.0
50;2018-04-17 13:30:00;25.0;25.0;25.0;25.0;25.0
51;2018-04-17 14:00:00;25.0;25.0;25.0;25.0;25.0
52;2018-04-17 14:30:00;25.0;25.0;25.0;25.0;25.0
53;2018-04-18 08:30:00;25.0;25.0;25.0;25.0;22.9727011494
54;2018-04-18 09:00:00;25.0;25.0;25.0;22.9727011494;23.0
55;2018-04-18 09:30:00;25.0;25.0;22.9727011494;23.0;23.0
56;2018-04-18 10:00:00;25.0;22.9727011494;23.0;23.0;23.0
57;2018-04-18 10:30:00;22.9727011494;23.0;23.0;23.0;23.0
58;2018-04-18 11:00:00;23.0;23.0;23.0;23.0;23.0
59;2018-04-18 11:30:00;23.0;23.0;23.0;23.0;23.0
60;2018-04-18 12:00:00;23.0;23.0;23.0;23.0;23.0
61;2018-04-18 12:30:00;23.0;23.0;23.0;23.0;22.9933993399
62;2018-04-18 13:00:00;23.0;23.0;23.0;22.9933993399;22.9879253568
63;2018-04-18 13:30:00;23.0;23.0;22.9933993399;22.9879253568;23.0
64;2018-04-18 14:00:00;23.0;22.9933993399;22.9879253568;23.0;23.0
65;2018-04-18 14:30:00;22.9933993399;22.9879253568;23.0;23.0;23.0
66;2018-04-18 15:00:00;22.9879253568;23.0;23.0;23.0;23.0
67;2018-04-18 15:30:00;23.0;23.0;23.0;23.0;23.0
68;2018-04-18 16:00:00;23.0;23.0;23.0;23.0;23.0
69;2018-04-18 16:30:00;23.0;23.0;23.0;23.0;23.0
70;2018-04-18 17:00:00;23.0;23.0;23.0;23.0;23.0
71;2018-04-18 17:30:00;23.0;23.0;23.0;23.0;23.0
72;2018-04-18 18:00:00;23.0;23.0;23.0;23.0;23.0
73;2018-04-18 18:30:00;23.0;23.0;23.0;23.0;23.0
74;2018-04-18 19:00:00;23.0;23.0;23.0;23.0;23.0
75;2018-04-18 19:30:00;23.0;23.0;23.0;23.0;23.0
76;2018-04-18 20:00:00;23.0;23.0;23.0;23.0;23.0
77;2018-04-18 20:30:00;23.0;23.0;23.0;23.0;23.0
78;2018-04-18 21:00:00;23.0;23.0;23.0;23.0;23.0
79;2018-04-18 21:30:00;23.0;23.0;23.0;23.0;23.0
80;2018-04-18 22:00:00;23.0;23.0;23.0;23.0;23.0
81;2018-04-18 22:30:00;23.0;23.0;23.0;23.0;23.0
82;2018-04-18 23:00:00;23.0;23.0;23.0;23.0;23.0
83;2018-04-18 23:30:00;23.0;23.0;23.0;23.0;23.0
84;2018-04-19 00:00:00;23.0;23.0;23.0;23.0;23.0
85;2018-04-19 00:30:00;23.0;23.0;23.0;23.0;23.0
86;2018-04-19 01:00:00;23.0;23.0;23.0;23.0;23.0
87;2018-04-19 01:30:00;23.0;23.0;23.0;23.0;23.0
88;2018-04-19 02:00:00;23.0;23.0;23.0;23.0;23.0
89;2018-04-19 02:30:00;23.0;23.0;23.0;23.0;23.0
90;2018-04-19 03:00:00;23.0;23.0;23.0;23.0;23.0
91;2018-04-19 03:30:00;23.0;23.0;23.0;23.0;23.0
92;2018-04-19 04:00:00;23.0;23.0;23.0;23.0;23.0
93;2018-04-19 04:30:00;23.0;23.0;23.0;23.0;23.0
94;2018-04-19 05:00:00;23.0;23.0;23.0;23.0;23.0
95;2018-04-19 05:30:00;23.0;23.0;23.0;23.0;23.0
96;2018-04-19 06:00:00;23.0;23.0;23.0;23.0;23.0
97;2018-04-19 06:30:00;23.0;23.0;23.0;23.0;23.0
98;2018-04-19 07:00:00;23.0;23.0;23.0;23.0;23.0
99;2018-04-19 07:30:00;23.0;23.0;23.0;23.0;23.0
100;2018-04-19 08:00:00;23.0;23.0;23.0;23.0;23.0
101;2018-04-19 08:30:00;23.0;23.0;23.0;23.0;23.0
102;2018-04-19 09:00:00;23.0;23.0;23.0;23.0;23.0
103;2018-04-19 09:30:00;23.0;23.0;23.0;23.0;23.0
104;2018-04-19 10:00:00;23.0;23.0;23.0;23.0;23.0
105;2018-04-19 10:30:00;23.0;23.0;23.0;23.0;23.0
106;2018-04-19 11:00:00;23.0;23.0;23.0;23.0;23.0
107;2018-04-19 11:30:00;23.0;23.0;23.0;23.0;23.0
108;2018-04-19 12:00:00;23.0;23.0;23.0;23.0;23.0170940171
109;2018-04-19 12:30:00;23.0;23.0;23.0;23.0170940171;23.0138740662
110;2018-04-19 13:00:00;23.0;23.0;23.0170940171;23.0138740662;23.0
111;2018-04-19 13:30:00;23.0;23.0170940171;23.0138740662;23.0;23.0
112;2018-04-19 14:00:00;23.0170940171;23.0138740662;23.0;23.0;23.0
113;2018-04-19 14:30:00;23.0138740662;23.0;23.0;23.0;23.0
114;2018-04-19 15:00:00;23.0;23.0;23.0;23.0;23.0
115;2018-04-19 15:30:00;23.0;23.0;23.0;23.0;23.0
116;2018-04-19 16:00:00;23.0;23.0;23.0;23.0;23.0
117;2018-04-19 16:30:00;23.0;23.0;23.0;23.0;23.0
118;2018-04-19 17:00:00;23.0;23.0;23.0;23.0;23.0
119;2018-04-19 17:30:00;23.0;23.0;23.0;23.0;23.0
120;2018-04-19 18:00:00;23.0;23.0;23.0;23.0;23.0
121;2018-04-19 18:30:00;23.0;23.0;23.0;23.0;23.0
122;2018-04-19 19:00:00;23.0;23.0;23.0;23.0;23.0
123;2018-04-19 19:30:00;23.0;23.0;23.0;23.0;23.0
124;2018-04-19 20:00:00;23.0;23.0;23.0;23.0;23.0
125;2018-04-19 20:30:00;23.0;23.0;23.0;23.0;23.0
126;2018-04-19 21:00:00;23.0;23.0;23.0;23.0;23.0
127;2018-04-19 21:30:00;23.0;23.0;23.0;23.0;23.0
128;2018-04-19 22:00:00;23.0;23.0;23.0;23.0;23.0
129;2018-04-19 22:30:00;23.0;23.0;23.0;23.0;23.0
130;2018-04-19 23:00:00;23.0;23.0;23.0;23.0;23.0
131;2018-04-19 23:30:00;23.0;23.0;23.0;23.0;23.0
132;2018-04-20 00:00:00;23.0;23.0;23.0;23.0;23.0
133;2018-04-20 00:30:00;23.0;23.0;23.0;23.0;23.0
134;2018-04-20 01:00:00;23.0;23.0;23.0;23.0;23.0
135;2018-04-20 01:30:00;23.0;23.0;23.0;23.0;23.0
136;2018-04-20 02:00:00;23.0;23.0;23.0;23.0;23.0
137;2018-04-20 02:30:00;23.0;23.0;23.0;23.0;23.0
138;2018-04-20 03:00:00;23.0;23.0;23.0;23.0;23.0
139;2018-04-20 03:30:00;23.0;23.0;23.0;23.0;23.0
140;2018-04-20 04:00:00;23.0;23.0;23.0;23.0;23.0
141;2018-04-20 04:30:00;23.0;23.0;23.0;23.0;23.0
142;2018-04-20 05:00:00;23.0;23.0;23.0;23.0;23.0
143;2018-04-20 05:30:00;23.0;23.0;23.0;23.0;23.0
144;2018-04-20 06:00:00;23.0;23.0;23.0;23.0;23.0
145;2018-04-20 06:30:00;23.0;23.0;23.0;23.0;23.0
146;2018-04-20 07:00:00;23.0;23.0;23.0;23.0;23.0
147;2018-04-20 07:30:00;23.0;23.0;23.0;23.0;23.0
148;2018-04-20 08:00:00;23.0;23.0;23.0;23.0;23.010845987
149;2018-04-20 08:30:00;23.0;23.0;23.0;23.010845987;23.0021436227
150;2018-04-20 09:00:00;23.0;23.0;23.010845987;23.0021436227;23.0
151;2018-04-20 09:30:00;23.0;23.010845987;23.0021436227;23.0;23.0
152;2018-04-20 10:00:00;23.010845987;23.0021436227;23.0;23.0;23.0
153;2018-04-20 10:30:00;23.0021436227;23.0;23.0;23.0;23.0
154;2018-04-20 11:00:00;23.0;23.0;23.0;23.0;23.0
155;2018-04-20 11:30:00;23.0;23.0;23.0;23.0;23.0
156;2018-04-20 12:00:00;23.0;23.0;23.0;23.0;23.0
157;2018-04-20 12:30:00;23.0;23.0;23.0;23.0;23.0
158;2018-04-20 13:00:00;23.0;23.0;23.0;23.0;23.0
159;2018-04-20 13:30:00;23.0;23.0;23.0;23.0;23.0
160;2018-04-20 14:00:00;23.0;23.0;23.0;23.0;23.0010683761
161;2018-04-20 14:30:00;23.0;23.0;23.0;23.0010683761;23.0351812367
162;2018-04-20 15:00:00;23.0;23.0;23.0010683761;23.0351812367;23.094017094
163;2018-04-20 15:30:00;23.0;23.0010683761;23.0351812367;23.094017094;23.0010660981
164;2018-04-20 16:00:00;23.0010683761;23.0351812367;23.094017094;23.0010660981;23.0
165;2018-04-20 16:30:00;23.0351812367;23.094017094;23.0010660981;23.0;23.0
166;2018-04-20 17:00:00;23.094017094;23.0010660981;23.0;23.0;23.0
167;2018-04-20 17:30:00;23.0010660981;23.0;23.0;23.0;23.0
168;2018-04-20 18:00:00;23.0;23.0;23.0;23.0;23.0
169;2018-04-20 18:30:00;23.0;23.0;23.0;23.0;23.0
170;2018-04-20 19:00:00;23.0;23.0;23.0;23.0;23.0
171;2018-04-20 19:30:00;23.0;23.0;23.0;23.0;23.0
172;2018-04-20 20:00:00;23.0;23.0;23.0;23.0;23.0
173;2018-04-20 20:30:00;23.0;23.0;23.0;23.0;23.0
174;2018-04-20 21:00:00;23.0;23.0;23.0;23.0;23.0
175;2018-04-20 21:30:00;23.0;23.0;23.0;23.0;23.0
176;2018-04-20 22:00:00;23.0;23.0;23.0;23.0;23.0
177;2018-04-20 22:30:00;23.0;23.0;23.0;23.0;23.0
178;2018-04-20 23:00:00;23.0;23.0;23.0;23.0;23.0
179;2018-04-20 23:30:00;23.0;23.0;23.0;23.0;23.0
180;2018-04-21 00:00:00;23.0;23.0;23.0;23.0;23.0
181;2018-04-21 00:30:00;23.0;23.0;23.0;23.0;23.017130621
182;2018-04-21 01:00:00;23.0;23.0;23.0;23.017130621;23.0
183;2018-04-21 01:30:00;23.0;23.0;23.017130621;23.0;23.0
184;2018-04-21 02:00:00;23.0;23.017130621;23.0;23.0;23.0428724544
185;2018-04-21 02:30:00;23.017130621;23.0;23.0;23.0428724544;23.0439914163
186;2018-04-21 03:00:00;23.0;23.0;23.0428724544;23.0439914163;23.0
187;2018-04-21 03:30:00;23.0;23.0428724544;23.0439914163;23.0;23.0
188;2018-04-21 04:00:00;23.0428724544;23.0439914163;23.0;23.0;23.0
189;2018-04-21 04:30:00;23.0439914163;23.0;23.0;23.0;23.0
190;2018-04-21 05:00:00;23.0;23.0;23.0;23.0;23.0
191;2018-04-21 05:30:00;23.0;23.0;23.0;23.0;23.4785867238
