NUM;Fecha;0;1;2;3;4
192;2018-04-21 06:00:00;23.0;23.0;23.0;23.4785867238;23.5386266094
193;2018-04-21 06:30:00;23.0;23.0;23.4785867238;23.5386266094;23.0010718114
194;2018-04-21 07:00:00;23.0;23.4785867238;23.5386266094;23.0010718114;23.3165775401
195;2018-04-21 07:30:00;23.4785867238;23.5386266094;23.0010718114;23.3165775401;23.3016042781
196;2018-04-21 08:00:00;23.5386266094;23.0010718114;23.3165775401;23.3016042781;23.1479099678
197;2018-04-21 08:30:00;23.0010718114;23.3165775401;23.3016042781;23.1479099678;23.3736616702
198;2018-04-21 09:00:00;23.3165775401;23.3016042781;23.1479099678;23.3736616702;23.1276824034
199;2018-04-21 09:30:00;23.3016042781;23.1479099678;23.3736616702;23.1276824034;23.2154340836
200;2018-04-21 10:00:00;23.1479099678;23.3736616702;23.1276824034;23.2154340836;23.1108742004
201;2018-04-21 10:30:00;23.3736616702;23.1276824034;23.2154340836;23.1108742004;23.0287539936
202;2018-04-21 11:00:00;23.1276824034;23.2154340836;23.1108742004;23.0287539936;23.0
203;2018-04-21 11:30:00;23.2154340836;23.1108742004;23.0287539936;23.0;23.0202342918
204;2018-04-21 12:00:00;23.1108742004;23.0287539936;23.0;23.0202342918;23.0
205;2018-04-21 12:30:00;23.0287539936;23.0;23.0202342918;23.0;23.0
206;2018-04-21 13:00:00;23.0;23.0202342918;23.0;23.0;23.0
207;2018-04-21 13:30:00;23.0202342918;23.0;23.0;23.0;23.0
208;2018-04-21 14:00:00;23.0;23.0;23.0;23.0;23.0
209;2018-04-21 14:30:00;23.0;23.0;23.0;23.0;23.0
210;2018-04-21 15:00:00;23.0;23.0;23.0;23.0;23.0
211;2018-04-21 15:30:00;23.0;23.0;23.0;23.0;23.0
212;2018-04-21 16:00:00;23.0;23.0;23.0;23.0;23.0
213;2018-04-21 16:30:00;23.0;23.0;23.0;23.0;23.0
214;2018-04-21 17:00:00;23.0;23.0;23.0;23.0;23.0
215;2018-04-21 17:30:00;23.0;23.0;23.0;23.0;23.0191897655
216;2018-04-21 18:00:00;23.0;23.0;23.0;23.0191897655;23.0
217;2018-04-21 18:30:00;23.0;23.0;23.0191897655;23.0;23.0032017076
218;2018-04-21 19:00:00;23.0;23.0191897655;23.0;23.0032017076;23.0213219616
219;2018-04-21 19:30:00;23.0191897655;23.0;23.0032017076;23.0213219616;23.0618336887
220;2018-04-21 20:00:00;23.0;23.0032017076;23.0213219616;23.0618336887;23.0
221;2018-04-21 20:30:00;23.0032017076;23.0213219616;23.0618336887;23.0;23.0
222;2018-04-21 21:00:00;23.0213219616;23.0618336887;23.0;23.0;23.0
223;2018-04-21 21:30:00;23.0618336887;23.0;23.0;23.0;23.0021344717
224;2018-04-21 22:00:00;23.0;23.0;23.0;23.0021344717;23.0
225;2018-04-21 22:30:00;23.0;23.0;23.0021344717;23.0;23.0340788072
226;2018-04-21 23:00:00;23.0;23.0021344717;23.0;23.0340788072;23.0192513369
227;2018-04-21 23:30:00;23.0021344717;23.0;23.0340788072;23.0192513369;23.0266808965
228;2018-04-22 00:00:00;23.0;23.0340788072;23.0192513369;23.0266808965;23.1018220793
229;2018-04-22 00:30:00;23.0340788072;23.0192513369;23.0266808965;23.1018220793;23.1402569593
230;2018-04-22 01:00:00;23.0192513369;23.0266808965;23.1018220793;23.1402569593;23.0439914163
231;2018-04-22 01:30:00;23.0266808965;23.1018220793;23.1402569593;23.0439914163;23.1489817792
232;2018-04-22 02:00:00;23.1018220793;23.1402569593;23.0439914163;23.1489817792;23.2417112299
233;2018-04-22 02:30:00;23.1402569593;23.0439914163;23.1489817792;23.2417112299;23.2983957219
234;2018-04-22 03:00:00;23.0439914163;23.1489817792;23.2417112299;23.2983957219;23.0740343348
235;2018-04-22 03:30:00;23.1489817792;23.2417112299;23.2983957219;23.0740343348;23.0128617363
236;2018-04-22 04:00:00;23.2417112299;23.2983957219;23.0740343348;23.0128617363;23.2852564103
237;2018-04-22 04:30:00;23.2983957219;23.0740343348;23.0128617363;23.2852564103;23.1916488223
238;2018-04-22 05:00:00;23.0740343348;23.0128617363;23.2852564103;23.1916488223;23.0395721925
239;2018-04-22 05:30:00;23.0128617363;23.2852564103;23.1916488223;23.0395721925;23.0578778135
240;2018-04-22 06:00:00;23.2852564103;23.1916488223;23.0395721925;23.0578778135;23.0824411135
241;2018-04-22 06:30:00;23.1916488223;23.0395721925;23.0578778135;23.0824411135;23.008583691
242;2018-04-22 07:00:00;23.0395721925;23.0578778135;23.0824411135;23.008583691;23.0450160772
243;2018-04-22 07:30:00;23.0578778135;23.0824411135;23.008583691;23.0450160772;23.0139335477
244;2018-04-22 08:00:00;23.0824411135;23.008583691;23.0450160772;23.0139335477;23.0075107296
245;2018-04-22 08:30:00;23.008583691;23.0450160772;23.0139335477;23.0075107296;23.0589496249
246;2018-04-22 09:00:00;23.0450160772;23.0139335477;23.0075107296;23.0589496249;23.0772532189
247;2018-04-22 09:30:00;23.0139335477;23.0075107296;23.0589496249;23.0772532189;23.0225321888
248;2018-04-22 10:00:00;23.0075107296;23.0589496249;23.0772532189;23.0225321888;23.2382478632
249;2018-04-22 10:30:00;23.0589496249;23.0772532189;23.0225321888;23.2382478632;23.1538461538
250;2018-04-22 11:00:00;23.0772532189;23.0225321888;23.2382478632;23.1538461538;23.0245464248
251;2018-04-22 11:30:00;23.0225321888;23.2382478632;23.1538461538;23.0245464248;23.0405549626
252;2018-04-22 12:00:00;23.2382478632;23.1538461538;23.0245464248;23.0405549626;23.0245726496
253;2018-04-22 12:30:00;23.1538461538;23.0245464248;23.0405549626;23.0245726496;23.0149094782
254;2018-04-22 13:00:00;23.0245464248;23.0405549626;23.0245726496;23.0149094782;23.0224358974
255;2018-04-22 13:30:00;23.0405549626;23.0245726496;23.0149094782;23.0224358974;23.0138445154
256;2018-04-22 14:00:00;23.0245726496;23.0149094782;23.0224358974;23.0138445154;23.0021367521
257;2018-04-22 14:30:00;23.0149094782;23.0224358974;23.0138445154;23.0021367521;23.0064034152
258;2018-04-22 15:00:00;23.0224358974;23.0138445154;23.0021367521;23.0064034152;23.0277777778
259;2018-04-22 15:30:00;23.0138445154;23.0021367521;23.0064034152;23.0277777778;23.0010672359
260;2018-04-22 16:00:00;23.0021367521;23.0064034152;23.0277777778;23.0010672359;23.0202991453
261;2018-04-22 16:30:00;23.0064034152;23.0277777778;23.0010672359;23.0202991453;23.0586353945
262;2018-04-22 17:00:00;23.0277777778;23.0010672359;23.0202991453;23.0586353945;23.090715048
263;2018-04-22 17:30:00;23.0010672359;23.0202991453;23.0586353945;23.090715048;23.0692963753
264;2018-04-22 18:00:00;23.0202991453;23.0586353945;23.090715048;23.0692963753;23.1302027748
265;2018-04-22 18:30:00;23.0586353945;23.090715048;23.0692963753;23.1302027748;23.1968085106
266;2018-04-22 19:00:00;23.090715048;23.0692963753;23.1302027748;23.1968085106;23.3707264957
267;2018-04-22 19:30:00;23.0692963753;23.1302027748;23.1968085106;23.3707264957;23.2579957356
268;2018-04-22 20:00:00;23.1302027748;23.1968085106;23.3707264957;23.2579957356;23.1463675214
269;2018-04-22 20:30:00;23.1968085106;23.3707264957;23.2579957356;23.1463675214;23.3062966916
270;2018-04-22 21:00:00;23.3707264957;23.2579957356;23.1463675214;23.3062966916;23.1175213675
271;2018-04-22 21:30:00;23.2579957356;23.1463675214;23.3062966916;23.1175213675;23.132196162
272;2018-04-22 22:00:00;23.1463675214;23.3062966916;23.1175213675;23.132196162;23.3653846154
273;2018-04-22 22:30:00;23.3062966916;23.1175213675;23.132196162;23.3653846154;23.1002132196
274;2018-04-22 23:00:00;23.1175213675;23.132196162;23.3653846154;23.1002132196;23.1173959445
275;2018-04-22 23:30:00;23.132196162;23.3653846154;23.1002132196;23.1173959445;23.5
276;2018-04-23 00:00:00;23.3653846154;23.1002132196;23.1173959445;23.5;23.7899249732
277;2018-04-23 00:30:00;23.1002132196;23.1173959445;23.5;23.7899249732;23.625267666
278;2018-04-23 01:00:00;23.1173959445;23.5;23.7899249732;23.625267666;23.4518201285
279;2018-04-23 01:30:00;23.5;23.7899249732;23.625267666;23.4518201285;23.7505353319
280;2018-04-23 02:00:00;23.7899249732;23.625267666;23.4518201285;23.7505353319;23.6570203644
281;2018-04-23 02:30:00;23.625267666;23.4518201285;23.7505353319;23.6570203644;23.7719486081
282;2018-04-23 03:00:00;23.4518201285;23.7505353319;23.6570203644;23.7719486081;23.5160599572
283;2018-04-23 03:30:00;23.7505353319;23.6570203644;23.7719486081;23.5160599572;23.594017094
284;2018-04-23 04:00:00;23.6570203644;23.7719486081;23.5160599572;23.594017094;23.6367521368
285;2018-04-23 04:30:00;23.7719486081;23.5160599572;23.594017094;23.6367521368;23.6495176849
286;2018-04-23 05:00:00;23.5160599572;23.594017094;23.6367521368;23.6495176849;23.5214132762
287;2018-04-23 05:30:00;23.594017094;23.6367521368;23.6495176849;23.5214132762;24.0
288;2018-04-23 06:00:00;23.6367521368;23.6495176849;23.5214132762;24.0;24.0
289;2018-04-23 06:30:00;23.6495176849;23.5214132762;24.0;24.0;24.0
290;2018-04-23 07:00:00;23.5214132762;24.0;24.0;24.0;24.0
291;2018-04-23 07:30:00;24.0;24.0;24.0;24.0;24.0
292;2018-04-23 08:00:00;24.0;24.0;24.0;24.0;24.0
293;2018-04-23 08:30:00;24.0;24.0;24.0;24.0;24.0
294;2018-04-23 09:00:00;24.0;24.0;24.0;24.0;24.0
295;2018-04-23 09:30:00;24.0;24.0;24.0;24.0;24.0
296;2018-04-23 10:00:00;24.0;24.0;24.0;24.0;24.0
297;2018-04-23 10:30:00;24.0;24.0;24.0;24.0;24.0
298;2018-04-23 11:00:00;24.0;24.0;24.0;24.0;24.0
299;2018-04-23 11:30:00;24.0;24.0;24.0;24.0;24.0
300;2018-04-23 12:00:00;24.0;24.0;24.0;24.0;24.0
301;2018-04-23 12:30:00;24.0;24.0;24.0;24.0;24.0
302;2018-04-23 13:00:00;24.0;24.0;24.0;24.0;24.0
303;2018-04-23 13:30:00;24.0;24.0;24.0;24.0;24.0
304;2018-04-23 14:00:00;24.0;24.0;24.0;24.0;24.0
305;2018-04-23 14:30:00;24.0;24.0;24.0;24.0;24.0
306;2018-04-23 15:00:00;24.0;24.0;24.0;24.0;24.0320170758
307;2018-04-23 15:30:00;24.0;24.0;24.0;24.0320170758;24.4690831557
308;2018-04-23 16:00:00;24.0;24.0;24.0320170758;24.4690831557;24.0
309;2018-04-23 16:30:00;24.0;24.0320170758;24.4690831557;24.0;24.0
310;2018-04-23 17:00:00;24.0320170758;24.4690831557;24.0;24.0;24.0
311;2018-04-23 17:30:00;24.4690831557;24.0;24.0;24.0;24.0
312;2018-04-23 18:00:00;24.0;24.0;24.0;24.0;24.0
313;2018-04-23 18:30:00;24.0;24.0;24.0;24.0;23.9936034115
314;2018-04-23 19:00:00;24.0;24.0;24.0;23.9936034115;24.0
315;2018-04-23 19:30:00;24.0;24.0;23.9936034115;24.0;24.0
316;2018-04-23 20:00:00;24.0;23.9936034115;24.0;24.0;24.0
317;2018-04-23 20:30:00;23.9936034115;24.0;24.0;24.0;24.0
318;2018-04-23 21:00:00;24.0;24.0;24.0;24.0;24.0
319;2018-04-23 21:30:00;24.0;24.0;24.0;24.0;23.9989361702
320;2018-04-23 22:00:00;24.0;24.0;24.0;23.9989361702;24.0
321;2018-04-23 22:30:00;24.0;24.0;23.9989361702;24.0;23.9744136461
322;2018-04-23 23:00:00;24.0;23.9989361702;24.0;23.9744136461;24.0
323;2018-04-23 23:30:00;23.9989361702;24.0;23.9744136461;24.0;24.0
324;2018-04-24 00:00:00;24.0;23.9744136461;24.0;24.0;24.0
325;2018-04-24 00:30:00;23.9744136461;24.0;24.0;24.0;24.0
326;2018-04-24 01:00:00;24.0;24.0;24.0;24.0;24.0
327;2018-04-24 01:30:00;24.0;24.0;24.0;24.0;24.0
328;2018-04-24 02:00:00;24.0;24.0;24.0;24.0;24.0
329;2018-04-24 02:30:00;24.0;24.0;24.0;24.0;24.0
330;2018-04-24 03:00:00;24.0;24.0;24.0;24.0;24.0
331;2018-04-24 03:30:00;24.0;24.0;24.0;24.0;24.0
332;2018-04-24 04:00:00;24.0;24.0;24.0;24.0;24.0
333;2018-04-24 04:30:00;24.0;24.0;24.0;24.0;23.849197861
334;2018-04-24 05:00:00;24.0;24.0;24.0;23.849197861;23.449197861
335;2018-04-24 05:30:00;24.0;24.0;23.849197861;23.449197861;23.1927194861
336;2018-04-24 06:00:00;24.0;23.849197861;23.449197861;23.1927194861;23.2152034261
337;2018-04-24 06:30:00;23.849197861;23.449197861;23.1927194861;23.2152034261;23.1414790997
338;2018-04-24 07:00:00;23.449197861;23.1927194861;23.2152034261;23.1414790997;23.1411764706
339;2018-04-24 07:30:00;23.1927194861;23.2152034261;23.1414790997;23.1411764706;23.2658092176
340;2018-04-24 08:00:00;23.2152034261;23.1414790997;23.1411764706;23.2658092176;23.2708779443
341;2018-04-24 08:30:00;23.1414790997;23.1411764706;23.2658092176;23.2708779443;23.0815450644
342;2018-04-24 09:00:00;23.1411764706;23.2658092176;23.2708779443;23.0815450644;23.0418006431
343;2018-04-24 09:30:00;23.2658092176;23.2708779443;23.0815450644;23.0418006431;23.0857449089
344;2018-04-24 10:00:00;23.2708779443;23.0815450644;23.0418006431;23.0857449089;23.0469583778
