,Fecha,0,1,2,3,4
4,2018-07-13 00:20:00,23.69563662374821,23.66226347732952,23.670718627100463,23.656652360515018,23.61896243291592
5,2018-07-13 00:25:00,23.66226347732952,23.670718627100463,23.656652360515018,23.61896243291592,23.667978533094807
6,2018-07-13 00:30:00,23.670718627100463,23.656652360515018,23.61896243291592,23.667978533094807,23.61230329041488
7,2018-07-13 00:35:00,23.656652360515018,23.61896243291592,23.667978533094807,23.61230329041488,23.622722400857448
8,2018-07-13 00:40:00,23.61896243291592,23.667978533094807,23.61230329041488,23.622722400857448,23.648339878614784
9,2018-07-13 00:45:00,23.667978533094807,23.61230329041488,23.622722400857448,23.648339878614784,23.651862464183377
10,2018-07-13 00:50:00,23.61230329041488,23.622722400857448,23.648339878614784,23.651862464183377,23.5955698463737
11,2018-07-13 00:55:00,23.622722400857448,23.648339878614784,23.651862464183377,23.5955698463737,23.59914101646385
12,2018-07-13 01:00:00,23.648339878614784,23.651862464183377,23.5955698463737,23.59914101646385,23.572398998927426
13,2018-07-13 01:05:00,23.651862464183377,23.5955698463737,23.59914101646385,23.572398998927426,23.59799713876967
14,2018-07-13 01:10:00,23.5955698463737,23.59914101646385,23.572398998927426,23.59799713876967,23.63116511794139
15,2018-07-13 01:15:00,23.59914101646385,23.572398998927426,23.59799713876967,23.63116511794139,23.620702005730664
16,2018-07-13 01:20:00,23.572398998927426,23.59799713876967,23.63116511794139,23.620702005730664,23.65344765987853
17,2018-07-13 01:25:00,23.59799713876967,23.63116511794139,23.620702005730664,23.65344765987853,23.63867047891351
18,2018-07-13 01:30:00,23.63116511794139,23.620702005730664,23.65344765987853,23.63867047891351,23.64735336194564
19,2018-07-13 01:35:00,23.620702005730664,23.65344765987853,23.63867047891351,23.64735336194564,23.653323802716226
20,2018-07-13 01:40:00,23.65344765987853,23.63867047891351,23.64735336194564,23.653323802716226,23.653433476394852
21,2018-07-13 01:45:00,23.63867047891351,23.64735336194564,23.653323802716226,23.653433476394852,23.68134622269961
22,2018-07-13 01:50:00,23.64735336194564,23.653323802716226,23.653433476394852,23.68134622269961,23.687611567297395
23,2018-07-13 01:55:00,23.653323802716226,23.653433476394852,23.68134622269961,23.687611567297395,23.67024320457797
24,2018-07-13 02:00:00,23.653433476394852,23.68134622269961,23.687611567297395,23.67024320457797,23.624821173104444
25,2018-07-13 02:05:00,23.68134622269961,23.687611567297395,23.67024320457797,23.624821173104444,23.64785714285714
26,2018-07-13 02:10:00,23.687611567297395,23.67024320457797,23.624821173104444,23.64785714285714,23.639555714797567
27,2018-07-13 02:15:00,23.67024320457797,23.624821173104444,23.64785714285714,23.639555714797567,23.615659635323556
28,2018-07-13 02:20:00,23.624821173104444,23.64785714285714,23.639555714797567,23.615659635323556,23.63769670958512
29,2018-07-13 02:25:00,23.64785714285714,23.639555714797567,23.615659635323556,23.63769670958512,23.614091559370532
30,2018-07-13 02:30:00,23.639555714797567,23.615659635323556,23.63769670958512,23.614091559370532,23.636038612799428
31,2018-07-13 02:35:00,23.615659635323556,23.63769670958512,23.614091559370532,23.636038612799428,23.63902787705504
32,2018-07-13 02:40:00,23.63769670958512,23.614091559370532,23.636038612799428,23.63902787705504,23.68859492313193
33,2018-07-13 02:45:00,23.614091559370532,23.636038612799428,23.63902787705504,23.68859492313193,23.67967072297781
34,2018-07-13 02:50:00,23.636038612799428,23.63902787705504,23.68859492313193,23.67967072297781,23.627233738384557
35,2018-07-13 02:55:00,23.63902787705504,23.68859492313193,23.67967072297781,23.627233738384557,23.63870046411996
36,2018-07-13 03:00:00,23.68859492313193,23.67967072297781,23.627233738384557,23.63870046411996,23.64689063616869
37,2018-07-13 03:05:00,23.67967072297781,23.627233738384557,23.63870046411996,23.64689063616869,23.67715409367179
38,2018-07-13 03:10:00,23.627233738384557,23.63870046411996,23.64689063616869,23.67715409367179,23.641401501608872
39,2018-07-13 03:15:00,23.63870046411996,23.64689063616869,23.67715409367179,23.641401501608872,23.640042979942695
40,2018-07-13 03:20:00,23.64689063616869,23.67715409367179,23.641401501608872,23.640042979942695,23.623079671311178
41,2018-07-13 03:25:00,23.67715409367179,23.641401501608872,23.640042979942695,23.623079671311178,23.564221824686946
42,2018-07-13 03:30:00,23.641401501608872,23.640042979942695,23.623079671311178,23.564221824686946,23.57474964234621
43,2018-07-13 03:35:00,23.640042979942695,23.623079671311178,23.564221824686946,23.57474964234621,23.61271882815291
44,2018-07-13 03:40:00,23.623079671311178,23.564221824686946,23.57474964234621,23.61271882815291,23.61279942795853
45,2018-07-13 03:45:00,23.564221824686946,23.57474964234621,23.61271882815291,23.61279942795853,23.65116279069768
46,2018-07-13 03:50:00,23.57474964234621,23.61271882815291,23.61279942795853,23.65116279069768,23.62066499821237
47,2018-07-13 03:55:00,23.61271882815291,23.61279942795853,23.65116279069768,23.62066499821237,23.59563818376832
48,2018-07-13 04:00:00,23.61279942795853,23.65116279069768,23.62066499821237,23.59563818376832,23.56673804425411
49,2018-07-13 04:05:00,23.65116279069768,23.62066499821237,23.59563818376832,23.56673804425411,23.59392857142857
50,2018-07-13 04:10:00,23.62066499821237,23.59563818376832,23.56673804425411,23.59392857142857,23.62057877813505
51,2018-07-13 04:15:00,23.59563818376832,23.56673804425411,23.59392857142857,23.62057877813505,23.64042933810376
52,2018-07-13 04:20:00,23.56673804425411,23.59392857142857,23.62057877813505,23.64042933810376,23.62495530925992
53,2018-07-13 04:25:00,23.59392857142857,23.62057877813505,23.64042933810376,23.62495530925992,23.595995709688953
54,2018-07-13 04:30:00,23.62057877813505,23.64042933810376,23.62495530925992,23.595995709688953,23.63152251608292
55,2018-07-13 04:35:00,23.64042933810376,23.62495530925992,23.595995709688953,23.63152251608292,23.619234894529853
56,2018-07-13 04:40:00,23.62495530925992,23.595995709688953,23.63152251608292,23.619234894529853,23.61794138670479
57,2018-07-13 04:45:00,23.595995709688953,23.63152251608292,23.619234894529853,23.61794138670479,23.660350375402217
58,2018-07-13 04:50:00,23.63152251608292,23.619234894529853,23.61794138670479,23.660350375402217,23.65141222738649
59,2018-07-13 04:55:00,23.619234894529853,23.61794138670479,23.660350375402217,23.65141222738649,23.661065427243475
60,2018-07-13 05:00:00,23.61794138670479,23.660350375402217,23.65141222738649,23.661065427243475,23.649536045681657
61,2018-07-13 05:05:00,23.660350375402217,23.65141222738649,23.661065427243475,23.649536045681657,23.646533238027164
62,2018-07-13 05:10:00,23.65141222738649,23.661065427243475,23.649536045681657,23.646533238027164,23.6783416726233
63,2018-07-13 05:15:00,23.661065427243475,23.649536045681657,23.646533238027164,23.6783416726233,23.693381037567075
64,2018-07-13 05:20:00,23.649536045681657,23.646533238027164,23.6783416726233,23.693381037567075,23.65044722719141
65,2018-07-13 05:25:00,23.646533238027164,23.6783416726233,23.693381037567075,23.65044722719141,23.641374373657843
66,2018-07-13 05:30:00,23.6783416726233,23.693381037567075,23.65044722719141,23.641374373657843,23.674892703862664
67,2018-07-13 05:35:00,23.693381037567075,23.65044722719141,23.641374373657843,23.674892703862664,23.680714285714284
68,2018-07-13 05:40:00,23.65044722719141,23.641374373657843,23.674892703862664,23.680714285714284,23.71479628305933
69,2018-07-13 05:45:00,23.641374373657843,23.674892703862664,23.680714285714284,23.71479628305933,23.741336191496963
70,2018-07-13 05:50:00,23.674892703862664,23.680714285714284,23.71479628305933,23.741336191496963,23.69731663685152
71,2018-07-13 05:55:00,23.680714285714284,23.71479628305933,23.741336191496963,23.69731663685152,23.68479427549195
72,2018-07-13 06:00:00,23.71479628305933,23.741336191496963,23.69731663685152,23.68479427549195,23.78142857142857
73,2018-07-13 06:05:00,23.741336191496963,23.69731663685152,23.68479427549195,23.78142857142857,23.72174535050072
74,2018-07-13 06:10:00,23.69731663685152,23.68479427549195,23.78142857142857,23.72174535050072,23.76912080057184
75,2018-07-13 06:15:00,23.68479427549195,23.78142857142857,23.72174535050072,23.76912080057184,23.72854077253219
76,2018-07-13 06:20:00,23.78142857142857,23.72174535050072,23.76912080057184,23.72854077253219,23.717811158798284
77,2018-07-13 06:25:00,23.72174535050072,23.76912080057184,23.72854077253219,23.717811158798284,23.698214285714286
78,2018-07-13 06:30:00,23.76912080057184,23.72854077253219,23.717811158798284,23.698214285714286,23.685397279885468
79,2018-07-13 06:35:00,23.72854077253219,23.717811158798284,23.698214285714286,23.685397279885468,23.64998212370397
80,2018-07-13 06:40:00,23.717811158798284,23.698214285714286,23.685397279885468,23.64998212370397,23.622587562544673
81,2018-07-13 06:45:00,23.698214285714286,23.685397279885468,23.64998212370397,23.622587562544673,23.68729874776386
82,2018-07-13 06:50:00,23.685397279885468,23.64998212370397,23.622587562544673,23.68729874776386,23.66285305684662
83,2018-07-13 06:55:00,23.64998212370397,23.622587562544673,23.68729874776386,23.66285305684662,23.718727662616157
84,2018-07-13 07:00:00,23.622587562544673,23.68729874776386,23.66285305684662,23.718727662616157,23.72107142857143
85,2018-07-13 07:05:00,23.68729874776386,23.66285305684662,23.718727662616157,23.72107142857143,23.700107104605497
86,2018-07-13 07:10:00,23.66285305684662,23.718727662616157,23.72107142857143,23.700107104605497,23.718984626385414
87,2018-07-13 07:15:00,23.718727662616157,23.72107142857143,23.700107104605497,23.718984626385414,23.749374329638897
88,2018-07-13 07:20:00,23.72107142857143,23.700107104605497,23.718984626385414,23.749374329638897,23.775911365260896
89,2018-07-13 07:25:00,23.700107104605497,23.718984626385414,23.749374329638897,23.775911365260896,23.759928443649372
90,2018-07-13 07:30:00,23.718984626385414,23.749374329638897,23.775911365260896,23.759928443649372,23.737406216505896
91,2018-07-13 07:35:00,23.749374329638897,23.775911365260896,23.759928443649372,23.737406216505896,23.748121645796065
92,2018-07-13 07:40:00,23.775911365260896,23.759928443649372,23.737406216505896,23.748121645796065,23.765295169946327
93,2018-07-13 07:45:00,23.759928443649372,23.737406216505896,23.748121645796065,23.765295169946327,23.760885082084226
94,2018-07-13 07:50:00,23.737406216505896,23.748121645796065,23.765295169946327,23.760885082084226,23.744277539341912
95,2018-07-13 07:55:00,23.748121645796065,23.765295169946327,23.760885082084226,23.744277539341912,23.722301644031447
96,2018-07-13 08:00:00,23.765295169946327,23.760885082084226,23.744277539341912,23.722301644031447,23.662027123483227
97,2018-07-13 08:05:00,23.760885082084226,23.744277539341912,23.722301644031447,23.662027123483227,23.646109716744352
98,2018-07-13 08:10:00,23.744277539341912,23.722301644031447,23.662027123483227,23.646109716744352,23.639914009315657
99,2018-07-13 08:15:00,23.722301644031447,23.662027123483227,23.646109716744352,23.639914009315657,23.65379113018598
100,2018-07-13 08:20:00,23.662027123483227,23.646109716744352,23.639914009315657,23.65379113018598,23.68084345961401
101,2018-07-13 08:25:00,23.646109716744352,23.639914009315657,23.65379113018598,23.68084345961401,23.687879871290676
102,2018-07-13 08:30:00,23.639914009315657,23.65379113018598,23.68084345961401,23.687879871290676,23.67882689556509
103,2018-07-13 08:35:00,23.65379113018598,23.68084345961401,23.687879871290676,23.67882689556509,23.609840609840607
104,2018-07-13 08:40:00,23.68084345961401,23.687879871290676,23.67882689556509,23.609840609840607,23.5753052917232
105,2018-07-13 08:45:00,23.687879871290676,23.67882689556509,23.609840609840607,23.5753052917232,23.672203389830514
106,2018-07-13 08:50:00,23.67882689556509,23.609840609840607,23.5753052917232,23.672203389830514,23.625635808748733
107,2018-07-13 08:55:00,23.609840609840607,23.5753052917232,23.672203389830514,23.625635808748733,23.63645621181263
108,2018-07-13 09:00:00,23.5753052917232,23.672203389830514,23.625635808748733,23.63645621181263,23.6793867120954
109,2018-07-13 09:05:00,23.672203389830514,23.625635808748733,23.63645621181263,23.6793867120954,23.65267433987813
110,2018-07-13 09:10:00,23.625635808748733,23.63645621181263,23.6793867120954,23.65267433987813,23.62063115032236
111,2018-07-13 09:15:00,23.63645621181263,23.6793867120954,23.65267433987813,23.62063115032236,23.606112054329373
112,2018-07-13 09:20:00,23.6793867120954,23.65267433987813,23.62063115032236,23.606112054329373,23.625
113,2018-07-13 09:25:00,23.65267433987813,23.62063115032236,23.606112054329373,23.625,23.640338983050853
114,2018-07-13 09:30:00,23.62063115032236,23.606112054329373,23.625,23.640338983050853,23.62906504065041
115,2018-07-13 09:35:00,23.606112054329373,23.625,23.640338983050853,23.62906504065041,23.671530369867657
116,2018-07-13 09:40:00,23.625,23.640338983050853,23.62906504065041,23.671530369867657,23.655581947743467
117,2018-07-13 09:45:00,23.640338983050853,23.62906504065041,23.671530369867657,23.655581947743467,23.631150322361727
118,2018-07-13 09:50:00,23.62906504065041,23.671530369867657,23.655581947743467,23.631150322361727,23.645981688708037
119,2018-07-13 09:55:00,23.671530369867657,23.655581947743467,23.631150322361727,23.645981688708037,23.66361478467277
120,2018-07-13 10:00:00,23.655581947743467,23.631150322361727,23.645981688708037,23.66361478467277,23.65570992883768
121,2018-07-13 10:05:00,23.631150322361727,23.645981688708037,23.66361478467277,23.65570992883768,23.63008130081301
122,2018-07-13 10:10:00,23.645981688708037,23.66361478467277,23.65570992883768,23.63008130081301,23.55265831357941
123,2018-07-13 10:15:00,23.66361478467277,23.65570992883768,23.63008130081301,23.55265831357941,23.56076975016881
124,2018-07-13 10:20:00,23.65570992883768,23.63008130081301,23.55265831357941,23.56076975016881,23.59668695064233
125,2018-07-13 10:25:00,23.63008130081301,23.55265831357941,23.56076975016881,23.59668695064233,23.55713319810683
126,2018-07-13 10:30:00,23.55265831357941,23.56076975016881,23.59668695064233,23.55713319810683,23.577702702702698
127,2018-07-13 10:35:00,23.56076975016881,23.59668695064233,23.55713319810683,23.577702702702698,23.57356439007815
128,2018-07-13 10:40:00,23.59668695064233,23.55713319810683,23.577702702702698,23.57356439007815,23.593794579172613
129,2018-07-13 10:45:00,23.55713319810683,23.577702702702698,23.57356439007815,23.593794579172613,23.61794138670479
130,2018-07-13 10:50:00,23.577702702702698,23.57356439007815,23.593794579172613,23.61794138670479,23.578665715305032
131,2018-07-13 10:55:00,23.57356439007815,23.593794579172613,23.61794138670479,23.578665715305032,23.56954350927247
132,2018-07-13 11:00:00,23.593794579172613,23.61794138670479,23.578665715305032,23.56954350927247,23.58652812611967
133,2018-07-13 11:05:00,23.61794138670479,23.578665715305032,23.56954350927247,23.58652812611967,23.551773557864564
134,2018-07-13 11:10:00,23.578665715305032,23.56954350927247,23.58652812611967,23.551773557864564,23.541562611487695
135,2018-07-13 11:15:00,23.56954350927247,23.58652812611967,23.551773557864564,23.541562611487695,23.541428571428572
136,2018-07-13 11:20:00,23.58652812611967,23.551773557864564,23.541562611487695,23.541428571428572,23.521568627450986
137,2018-07-13 11:25:00,23.551773557864564,23.541562611487695,23.541428571428572,23.521568627450986,23.475748930099854
138,2018-07-13 11:30:00,23.541562611487695,23.541428571428572,23.521568627450986,23.475748930099854,23.532119914346897
139,2018-07-13 11:35:00,23.541428571428572,23.521568627450986,23.475748930099854,23.532119914346897,23.552978951123794
140,2018-07-13 11:40:00,23.521568627450986,23.475748930099854,23.532119914346897,23.552978951123794,23.528551034975013
141,2018-07-13 11:45:00,23.475748930099854,23.532119914346897,23.552978951123794,23.528551034975013,23.558645276292328
142,2018-07-13 11:50:00,23.532119914346897,23.552978951123794,23.528551034975013,23.558645276292328,23.573214285714286
143,2018-07-13 11:55:00,23.552978951123794,23.528551034975013,23.558645276292328,23.573214285714286,23.517089678511
144,2018-07-13 12:00:00,23.528551034975013,23.558645276292328,23.573214285714286,23.517089678511,23.46523120367102
