,Fecha,0,1,2,3,4
145,2018-07-13 12:05:00,23.558645276292328,23.573214285714286,23.517089678511,23.46523120367102,23.441144901610016
146,2018-07-13 12:10:00,23.573214285714286,23.517089678511,23.46523120367102,23.441144901610016,23.442383160899038
147,2018-07-13 12:15:00,23.517089678511,23.46523120367102,23.441144901610016,23.442383160899038,23.404932094353107
148,2018-07-13 12:20:00,23.46523120367102,23.441144901610016,23.442383160899038,23.404932094353107,23.382720456979648
149,2018-07-13 12:25:00,23.441144901610016,23.442383160899038,23.404932094353107,23.382720456979648,23.353214285714287
150,2018-07-13 12:30:00,23.442383160899038,23.404932094353107,23.382720456979648,23.353214285714287,23.36864710093057
151,2018-07-13 12:35:00,23.404932094353107,23.382720456979648,23.353214285714287,23.36864710093057,23.37062187276626
152,2018-07-13 12:40:00,23.382720456979648,23.353214285714287,23.36864710093057,23.37062187276626,23.387419585418158
153,2018-07-13 12:45:00,23.353214285714287,23.36864710093057,23.37062187276626,23.387419585418158,23.404574696211576
154,2018-07-13 12:50:00,23.36864710093057,23.37062187276626,23.387419585418158,23.404574696211576,23.409789210432297
155,2018-07-13 12:55:00,23.37062187276626,23.387419585418158,23.404574696211576,23.409789210432297,23.37799214005002
156,2018-07-13 13:00:00,23.387419585418158,23.404574696211576,23.409789210432297,23.37799214005002,23.368100358422943
157,2018-07-13 13:05:00,23.404574696211576,23.409789210432297,23.37799214005002,23.368100358422943,23.381276901004306
158,2018-07-13 13:10:00,23.409789210432297,23.37799214005002,23.368100358422943,23.381276901004306,23.41031149301826
159,2018-07-13 13:15:00,23.37799214005002,23.368100358422943,23.381276901004306,23.41031149301826,23.415
160,2018-07-13 13:20:00,23.368100358422943,23.381276901004306,23.41031149301826,23.415,23.394849785407725
161,2018-07-13 13:25:00,23.381276901004306,23.41031149301826,23.415,23.394849785407725,23.37906395141122
162,2018-07-13 13:30:00,23.41031149301826,23.415,23.394849785407725,23.37906395141122,23.34618129907209
163,2018-07-13 13:35:00,23.415,23.394849785407725,23.37906395141122,23.34618129907209,23.348837209302324
164,2018-07-13 13:40:00,23.394849785407725,23.37906395141122,23.34618129907209,23.348837209302324,23.37638244737781
165,2018-07-13 13:45:00,23.37906395141122,23.34618129907209,23.348837209302324,23.37638244737781,23.40407288317256
166,2018-07-13 13:50:00,23.34618129907209,23.348837209302324,23.37638244737781,23.40407288317256,23.38117394416607
167,2018-07-13 13:55:00,23.348837209302324,23.37638244737781,23.40407288317256,23.38117394416607,23.399623352165733
168,2018-07-13 14:00:00,23.37638244737781,23.40407288317256,23.38117394416607,23.399623352165733,23.47709201060205
169,2018-07-13 14:05:00,23.40407288317256,23.38117394416607,23.399623352165733,23.47709201060205,23.464543041334853
170,2018-07-13 14:10:00,23.38117394416607,23.399623352165733,23.47709201060205,23.464543041334853,23.432391713747645
171,2018-07-13 14:15:00,23.399623352165733,23.47709201060205,23.464543041334853,23.432391713747645,23.483006042296072
172,2018-07-13 14:20:00,23.47709201060205,23.464543041334853,23.432391713747645,23.483006042296072,23.463221425877034
173,2018-07-13 14:25:00,23.464543041334853,23.432391713747645,23.483006042296072,23.463221425877034,23.42339622641509
174,2018-07-13 14:30:00,23.432391713747645,23.483006042296072,23.463221425877034,23.42339622641509,23.45454545454545
175,2018-07-13 14:35:00,23.483006042296072,23.463221425877034,23.42339622641509,23.45454545454545,23.480588013569545
176,2018-07-13 14:40:00,23.463221425877034,23.42339622641509,23.45454545454545,23.480588013569545,23.43817619783617
177,2018-07-13 14:45:00,23.42339622641509,23.45454545454545,23.480588013569545,23.43817619783617,23.3748
178,2018-07-13 14:50:00,23.45454545454545,23.480588013569545,23.43817619783617,23.3748,23.39416932907348
179,2018-07-13 14:55:00,23.480588013569545,23.43817619783617,23.3748,23.39416932907348,23.390556222489
180,2018-07-13 15:00:00,23.43817619783617,23.3748,23.39416932907348,23.390556222489,23.40024086712164
181,2018-07-13 15:05:00,23.3748,23.39416932907348,23.390556222489,23.40024086712164,23.4416961130742
182,2018-07-13 15:10:00,23.39416932907348,23.390556222489,23.40024086712164,23.4416961130742,23.487951807228924
183,2018-07-13 15:15:00,23.390556222489,23.40024086712164,23.4416961130742,23.487951807228924,23.5
184,2018-07-13 15:20:00,23.40024086712164,23.4416961130742,23.487951807228924,23.5,23.451224105461392
185,2018-07-13 15:25:00,23.4416961130742,23.487951807228924,23.5,23.451224105461392,23.485316265060238
186,2018-07-13 15:30:00,23.487951807228924,23.5,23.451224105461392,23.485316265060238,23.510742555597435
187,2018-07-13 15:35:00,23.5,23.451224105461392,23.485316265060238,23.510742555597435,23.48043641835967
188,2018-07-13 15:40:00,23.451224105461392,23.485316265060238,23.510742555597435,23.48043641835967,23.514500941619588
189,2018-07-13 15:45:00,23.485316265060238,23.510742555597435,23.48043641835967,23.514500941619588,23.526395173454
190,2018-07-13 15:50:00,23.510742555597435,23.48043641835967,23.514500941619588,23.526395173454,23.529411764705888
191,2018-07-13 15:55:00,23.48043641835967,23.514500941619588,23.526395173454,23.529411764705888,23.467596081386585
192,2018-07-13 16:00:00,23.514500941619588,23.526395173454,23.529411764705888,23.467596081386585,23.458774583963688
193,2018-07-13 16:05:00,23.526395173454,23.529411764705888,23.467596081386585,23.458774583963688,23.468631897203327
194,2018-07-13 16:10:00,23.529411764705888,23.467596081386585,23.458774583963688,23.468631897203327,23.456808751414556
195,2018-07-13 16:15:00,23.467596081386585,23.458774583963688,23.468631897203327,23.456808751414556,23.472295514511877
196,2018-07-13 16:20:00,23.458774583963688,23.468631897203327,23.456808751414556,23.472295514511877,23.450131727512236
197,2018-07-13 16:25:00,23.468631897203327,23.456808751414556,23.472295514511877,23.450131727512236,23.46892655367232
198,2018-07-13 16:30:00,23.456808751414556,23.472295514511877,23.450131727512236,23.46892655367232,23.445869483213887
199,2018-07-13 16:35:00,23.472295514511877,23.450131727512236,23.46892655367232,23.445869483213887,23.437123493975907
200,2018-07-13 16:40:00,23.450131727512236,23.46892655367232,23.445869483213887,23.437123493975907,23.448171880889557
201,2018-07-13 16:45:00,23.46892655367232,23.445869483213887,23.437123493975907,23.448171880889557,23.46646571213263
202,2018-07-13 16:50:00,23.445869483213887,23.437123493975907,23.448171880889557,23.46646571213263,23.46455505279034
203,2018-07-13 16:55:00,23.437123493975907,23.448171880889557,23.46646571213263,23.46455505279034,23.483968313843828
204,2018-07-13 17:00:00,23.448171880889557,23.46646571213263,23.46455505279034,23.483968313843828,23.482055156781264
205,2018-07-13 17:05:00,23.46646571213263,23.46455505279034,23.483968313843828,23.482055156781264,23.47673098751419
206,2018-07-13 17:10:00,23.46455505279034,23.483968313843828,23.482055156781264,23.47673098751419,23.51695553880934
207,2018-07-13 17:15:00,23.483968313843828,23.482055156781264,23.47673098751419,23.51695553880934,23.53368460669929
208,2018-07-13 17:20:00,23.482055156781264,23.47673098751419,23.51695553880934,23.53368460669929,23.50056539766302
209,2018-07-13 17:25:00,23.47673098751419,23.51695553880934,23.53368460669929,23.50056539766302,23.52710843373494
210,2018-07-13 17:30:00,23.51695553880934,23.53368460669929,23.50056539766302,23.52710843373494,23.48548812664908
211,2018-07-13 17:35:00,23.53368460669929,23.50056539766302,23.52710843373494,23.48548812664908,23.553167420814482
212,2018-07-13 17:40:00,23.50056539766302,23.52710843373494,23.48548812664908,23.553167420814482,23.500941619585692
213,2018-07-13 17:45:00,23.52710843373494,23.48548812664908,23.553167420814482,23.500941619585692,23.52601809954751
214,2018-07-13 17:50:00,23.48548812664908,23.553167420814482,23.500941619585692,23.52601809954751,23.47247360482655
215,2018-07-13 17:55:00,23.553167420814482,23.500941619585692,23.52601809954751,23.47247360482655,23.452695062193747
216,2018-07-13 18:00:00,23.500941619585692,23.52601809954751,23.47247360482655,23.452695062193747,23.467900302114806
217,2018-07-13 18:05:00,23.52601809954751,23.47247360482655,23.452695062193747,23.467900302114806,23.495079485238453
218,2018-07-13 18:10:00,23.47247360482655,23.452695062193747,23.467900302114806,23.495079485238453,23.537881643422537
219,2018-07-13 18:15:00,23.452695062193747,23.467900302114806,23.495079485238453,23.537881643422537,23.499623493975907
220,2018-07-13 18:20:00,23.467900302114806,23.495079485238453,23.537881643422537,23.499623493975907,23.48662900188324
221,2018-07-13 18:25:00,23.495079485238453,23.537881643422537,23.499623493975907,23.48662900188324,23.49320754716981
222,2018-07-13 18:30:00,23.537881643422537,23.499623493975907,23.48662900188324,23.49320754716981,23.448587570621466
223,2018-07-13 18:35:00,23.499623493975907,23.48662900188324,23.49320754716981,23.448587570621466,23.45936794582393
224,2018-07-13 18:40:00,23.48662900188324,23.49320754716981,23.448587570621466,23.45936794582393,23.464905660377358
225,2018-07-13 18:45:00,23.49320754716981,23.448587570621466,23.45936794582393,23.464905660377358,23.49698568198945
226,2018-07-13 18:50:00,23.448587570621466,23.45936794582393,23.464905660377358,23.49698568198945,23.50772710139465
227,2018-07-13 18:55:00,23.45936794582393,23.464905660377358,23.49698568198945,23.50772710139465,23.501885369532427
228,2018-07-13 19:00:00,23.464905660377358,23.49698568198945,23.50772710139465,23.501885369532427,23.501511715797427
229,2018-07-13 19:05:00,23.49698568198945,23.50772710139465,23.501885369532427,23.501511715797427,23.53479576399395
230,2018-07-13 19:10:00,23.50772710139465,23.501885369532427,23.501511715797427,23.53479576399395,23.527327553712773
231,2018-07-13 19:15:00,23.501885369532427,23.501511715797427,23.53479576399395,23.527327553712773,23.618582791033983
232,2018-07-13 19:20:00,23.501511715797427,23.53479576399395,23.527327553712773,23.618582791033983,23.59500891265597
233,2018-07-13 19:25:00,23.53479576399395,23.527327553712773,23.618582791033983,23.59500891265597,23.597795163584642
234,2018-07-13 19:30:00,23.527327553712773,23.618582791033983,23.59500891265597,23.597795163584642,23.595449697831498
235,2018-07-13 19:35:00,23.618582791033983,23.59500891265597,23.597795163584642,23.595449697831498,23.58018531717748
236,2018-07-13 19:40:00,23.59500891265597,23.597795163584642,23.595449697831498,23.58018531717748,23.600213219616204
237,2018-07-13 19:45:00,23.597795163584642,23.595449697831498,23.58018531717748,23.600213219616204,23.60804556781773
238,2018-07-13 19:50:00,23.595449697831498,23.58018531717748,23.600213219616204,23.60804556781773,23.592250266619267
239,2018-07-13 19:55:00,23.58018531717748,23.600213219616204,23.60804556781773,23.592250266619267,23.5589597434984
240,2018-07-13 20:00:00,23.600213219616204,23.60804556781773,23.592250266619267,23.5589597434984,23.49964260185847
241,2018-07-13 20:05:00,23.60804556781773,23.592250266619267,23.5589597434984,23.49964260185847,23.52302749018208
242,2018-07-13 20:10:00,23.592250266619267,23.5589597434984,23.49964260185847,23.52302749018208,23.518492176386914
243,2018-07-13 20:15:00,23.5589597434984,23.49964260185847,23.52302749018208,23.518492176386914,23.51548593805625
244,2018-07-13 20:20:00,23.49964260185847,23.52302749018208,23.518492176386914,23.51548593805625,23.577128607053794
245,2018-07-13 20:25:00,23.52302749018208,23.518492176386914,23.51548593805625,23.577128607053794,23.572753209700426
246,2018-07-13 20:30:00,23.518492176386914,23.51548593805625,23.577128607053794,23.572753209700426,23.57092072520441
247,2018-07-13 20:35:00,23.51548593805625,23.577128607053794,23.572753209700426,23.57092072520441,23.549501424501425
248,2018-07-13 20:40:00,23.577128607053794,23.572753209700426,23.57092072520441,23.549501424501425,23.579529243937234
249,2018-07-13 20:45:00,23.572753209700426,23.57092072520441,23.549501424501425,23.579529243937234,23.58084045584045
250,2018-07-13 20:50:00,23.57092072520441,23.549501424501425,23.579529243937234,23.58084045584045,23.618674269422666
251,2018-07-13 20:55:00,23.549501424501425,23.579529243937234,23.58084045584045,23.618674269422666,23.600213599145604
252,2018-07-13 21:00:00,23.579529243937234,23.58084045584045,23.618674269422666,23.600213599145604,23.589266547406087
253,2018-07-13 21:05:00,23.58084045584045,23.618674269422666,23.600213599145604,23.589266547406087,23.585209003215443
254,2018-07-13 21:10:00,23.618674269422666,23.600213599145604,23.589266547406087,23.585209003215443,23.55622775800712
255,2018-07-13 21:15:00,23.600213599145604,23.589266547406087,23.585209003215443,23.55622775800712,23.598433606265573
256,2018-07-13 21:20:00,23.589266547406087,23.585209003215443,23.55622775800712,23.598433606265573,23.614727854855925
257,2018-07-13 21:25:00,23.585209003215443,23.55622775800712,23.598433606265573,23.614727854855925,23.63396361041741
258,2018-07-13 21:30:00,23.55622775800712,23.598433606265573,23.614727854855925,23.63396361041741,23.643416370106763
259,2018-07-13 21:35:00,23.598433606265573,23.614727854855925,23.63396361041741,23.643416370106763,23.647666547915925
260,2018-07-13 21:40:00,23.614727854855925,23.63396361041741,23.643416370106763,23.647666547915925,23.592658588738413
261,2018-07-13 21:45:00,23.63396361041741,23.643416370106763,23.647666547915925,23.592658588738413,23.5981474884218
262,2018-07-13 21:50:00,23.643416370106763,23.647666547915925,23.592658588738413,23.5981474884218,23.596722479515496
263,2018-07-13 21:55:00,23.647666547915925,23.592658588738413,23.5981474884218,23.596722479515496,23.562121751512993
264,2018-07-13 22:00:00,23.592658588738413,23.5981474884218,23.596722479515496,23.562121751512993,23.5770468358956
265,2018-07-13 22:05:00,23.5981474884218,23.596722479515496,23.562121751512993,23.5770468358956,23.59090909090909
266,2018-07-13 22:10:00,23.596722479515496,23.562121751512993,23.5770468358956,23.59090909090909,23.571225071225072
267,2018-07-13 22:15:00,23.562121751512993,23.5770468358956,23.59090909090909,23.571225071225072,23.552275960170693
268,2018-07-13 22:20:00,23.5770468358956,23.59090909090909,23.571225071225072,23.552275960170693,23.53010331314571
269,2018-07-13 22:25:00,23.59090909090909,23.571225071225072,23.552275960170693,23.53010331314571,23.538159771754643
270,2018-07-13 22:30:00,23.571225071225072,23.552275960170693,23.53010331314571,23.538159771754643,23.56252226576416
271,2018-07-13 22:35:00,23.552275960170693,23.53010331314571,23.538159771754643,23.56252226576416,23.53238434163701
272,2018-07-13 22:40:00,23.53010331314571,23.538159771754643,23.56252226576416,23.53238434163701,23.573057733428374
273,2018-07-13 22:45:00,23.538159771754643,23.56252226576416,23.53238434163701,23.573057733428374,23.581436699857754
274,2018-07-13 22:50:00,23.56252226576416,23.53238434163701,23.573057733428374,23.581436699857754,23.505161979352078
275,2018-07-13 22:55:00,23.53238434163701,23.573057733428374,23.581436699857754,23.505161979352078,23.52972588109648
276,2018-07-13 23:00:00,23.573057733428374,23.581436699857754,23.505161979352078,23.52972588109648,23.54610436025733
277,2018-07-13 23:05:00,23.581436699857754,23.505161979352078,23.52972588109648,23.54610436025733,23.550393137955684
278,2018-07-13 23:10:00,23.505161979352078,23.52972588109648,23.54610436025733,23.550393137955684,23.541532976827092
279,2018-07-13 23:15:00,23.52972588109648,23.54610436025733,23.550393137955684,23.541532976827092,23.60284697508897
280,2018-07-13 23:20:00,23.54610436025733,23.550393137955684,23.541532976827092,23.60284697508897,23.61842105263158
281,2018-07-13 23:25:00,23.550393137955684,23.541532976827092,23.60284697508897,23.61842105263158,23.612834224598927
282,2018-07-13 23:30:00,23.541532976827092,23.60284697508897,23.61842105263158,23.612834224598927,23.61417883861774
283,2018-07-13 23:35:00,23.60284697508897,23.61842105263158,23.612834224598927,23.61417883861774,23.57010676156584
284,2018-07-13 23:40:00,23.61842105263158,23.612834224598927,23.61417883861774,23.57010676156584,23.578909868186678
285,2018-07-13 23:45:00,23.612834224598927,23.61417883861774,23.57010676156584,23.578909868186678,23.58526165895336
286,2018-07-13 23:50:00,23.61417883861774,23.57010676156584,23.578909868186678,23.58526165895336,23.626647666547925
287,2018-07-13 23:55:00,23.57010676156584,23.578909868186678,23.58526165895336,23.626647666547925,23.62526690391459
